,shry_cif,supercell_cif
42,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_013_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0427_w4.cif
43,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_083_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0514_w4.cif
44,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_249_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0212_w4.cif
45,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_346_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0296_w4.cif
46,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_424_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0174_w4.cif
47,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_106_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0224_w4.cif
48,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_291_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0333_w4.cif
49,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_453_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0076_w4.cif
50,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_109_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0235_w4.cif
51,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_359_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0289_w4.cif
52,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_499_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0053_w4.cif
53,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_088_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0510_w4.cif
54,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_330_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0459_w4.cif
55,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_343_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0310_w4.cif
56,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_429_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0172_w4.cif
57,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_295_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0334_w4.cif
58,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_180_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0541_w4.cif
59,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_354_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0291_w4.cif
60,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_260_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0194_w4.cif
61,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_230_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0492_w4.cif
62,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_575_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0025_w4.cif
63,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_552_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0041_w4.cif
64,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_081_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0524_w4.cif
65,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_208_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0342_w4.cif
66,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_157_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0403_w4.cif
67,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_181_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0547_w4.cif
68,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_300_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0325_w4.cif
69,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_128_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0278_w4.cif
70,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_037_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0571_w4.cif
71,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_521_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0103_w4.cif
72,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_436_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0081_w4.cif
73,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_211_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0341_w4.cif
74,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_187_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0533_w4.cif
75,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_376_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0438_w4.cif
76,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_262_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0192_w4.cif
77,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_461_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0131_w4.cif
78,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_517_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0115_w4.cif
79,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_009_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0428_w4.cif
80,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_472_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0126_w4.cif
81,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_001_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0431_w4.cif
82,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_478_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0120_w4.cif
83,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_397_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0163_w4.cif
84,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_520_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0102_w4.cif
85,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_019_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0413_w4.cif
86,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_294_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0328_w4.cif
87,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_388_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0153_w4.cif
88,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_091_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0509_w4.cif
89,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_182_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0540_w4.cif
90,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_394_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0152_w4.cif
91,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_172_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0537_w4.cif
92,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_074_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0519_w4.cif
93,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_283_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0245_w4.cif
94,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_067_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0365_w4.cif
95,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_191_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0529_w4.cif
96,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_292_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0321_w4.cif
97,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_378_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0435_w4.cif
98,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_319_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0478_w4.cif
99,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_411_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0189_w4.cif
100,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_104_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0230_w4.cif
101,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_010_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0416_w4.cif
102,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_201_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0356_w4.cif
103,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_093_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0508_w4.cif
104,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_229_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0499_w4.cif
105,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_259_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0197_w4.cif
106,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_395_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0154_w4.cif
107,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_410_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0183_w4.cif
108,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_479_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0121_w4.cif
109,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_160_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0390_w4.cif
110,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_124_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0273_w4.cif
111,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_326_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0468_w4.cif
112,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_038_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0564_w4.cif
113,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_390_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0160_w4.cif
114,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_473_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0127_w4.cif
115,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_075_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0525_w4.cif
116,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_144_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0401_w4.cif
117,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_533_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0011_w4.cif
