,shry_cif,supercell_cif
10,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_319_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0475_w4.cif
11,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_284_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0196_w4.cif
12,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_541_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0169_w4.cif
13,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_525_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0137_w4.cif
14,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_175_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0503_w4.cif
15,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_533_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0173_w4.cif
16,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_126_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0570_w4.cif
17,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_217_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0257_w4.cif
18,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_095_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0295_w4.cif
19,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_321_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0441_w4.cif
20,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_573_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0101_w4.cif
21,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_116_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0524_w4.cif
22,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_403_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0039_w4.cif
23,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_329_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0417_w4.cif
24,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_204_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0276_w4.cif
25,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_243_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0247_w4.cif
26,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_271_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0215_w4.cif
27,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_129_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0537_w4.cif
28,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_503_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0143_w4.cif
29,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_393_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0061_w4.cif
30,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_494_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0182_w4.cif
31,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_382_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0390_w4.cif
32,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_060_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0360_w4.cif
33,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_155_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0531_w4.cif
34,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_022_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0334_w4.cif
35,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_040_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0320_w4.cif
36,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_047_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0331_w4.cif
37,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_122_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0546_w4.cif
38,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_258_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0218_w4.cif
39,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_409_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0065_w4.cif
40,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_104_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0540_w4.cif
41,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_418_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0058_w4.cif
42,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_291_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0455_w4.cif
43,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_019_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0327_w4.cif
44,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_098_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0550_w4.cif
45,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_135_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0563_w4.cif
46,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_462_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0022_w4.cif
47,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_350_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0458_w4.cif
48,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_480_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0164_w4.cif
49,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_038_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0370_w4.cif
50,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_208_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0228_w4.cif
51,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_315_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0451_w4.cif
52,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_460_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0020_w4.cif
53,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_225_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0249_w4.cif
54,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_342_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0462_w4.cif
55,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_236_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0232_w4.cif
56,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_507_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0163_w4.cif
57,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_207_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0279_w4.cif
58,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_283_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0195_w4.cif
59,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_198_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0286_w4.cif
60,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_320_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0440_w4.cif
61,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_091_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0291_w4.cif
62,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_471_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0019_w4.cif
63,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_062_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0362_w4.cif
64,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_455_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0031_w4.cif
65,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_106_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0542_w4.cif
66,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_014_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0374_w4.cif
67,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_257_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0217_w4.cif
68,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_385_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0069_w4.cif
69,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_200_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0252_w4.cif
70,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_334_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0426_w4.cif
71,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_024_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0352_w4.cif
72,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_368_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0392_w4.cif
73,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_328_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0416_w4.cif
74,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_423_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0083_w4.cif
75,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_398_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0086_w4.cif
76,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_343_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0463_w4.cif
77,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_298_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0446_w4.cif
78,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_411_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0067_w4.cif
79,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_452_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0028_w4.cif
80,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_150_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0558_w4.cif
81,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_358_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0414_w4.cif
82,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_376_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0384_w4.cif
83,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_109_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0565_w4.cif
84,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_070_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0318_w4.cif
85,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_037_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0369_w4.cif
86,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_405_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0045_w4.cif
87,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_213_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0237_w4.cif
88,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_535_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0175_w4.cif
89,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_102_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0574_w4.cif
90,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_374_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0402_w4.cif
91,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_513_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0153_w4.cif
92,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_064_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0312_w4.cif
93,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_190_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0486_w4.cif
94,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_547_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0123_w4.cif
95,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_397_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0085_w4.cif
96,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_032_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0344_w4.cif
97,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_192_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0260_w4.cif
98,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_285_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0197_w4.cif
99,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_144_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0532_w4.cif
100,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_011_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0351_w4.cif
101,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_050_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0342_w4.cif
102,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_316_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0472_w4.cif
103,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_148_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0556_w4.cif
104,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_156_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0552_w4.cif
105,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_512_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0152_w4.cif
106,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_053_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0365_w4.cif
107,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_520_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0128_w4.cif
108,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_440_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0048_w4.cif
109,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_239_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0235_w4.cif
110,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_117_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0525_w4.cif
111,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_370_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0394_w4.cif
112,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_108_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0564_w4.cif
113,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_182_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0498_w4.cif
114,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_178_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0490_w4.cif
115,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_089_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0289_w4.cif
116,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_530_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0150_w4.cif
117,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_071_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0319_w4.cif
118,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_006_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0382_w4.cif
119,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_475_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0003_w4.cif
