,shry_cif,supercell_cif
10,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_114_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i073_w6.cif
11,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_080_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i055_w6.cif
12,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_077_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i048_w6.cif
13,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_050_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i079_w6.cif
14,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_082_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i056_w6.cif
15,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_083_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i054_w6.cif
16,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_081_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i058_w6.cif
17,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_091_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i046_w6.cif
18,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_023_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i030_w6.cif
19,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_119_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i074_w6.cif
20,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_022_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i032_w6.cif
21,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_024_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i011_w6.cif
22,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_034_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i002_w6.cif
23,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_102_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i071_w6.cif
24,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_039_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i107_w6.cif
25,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_038_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i104_w6.cif
26,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_040_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i103_w6.cif
27,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_101_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i061_w6.cif
28,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_005_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i012_w6.cif
29,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_118_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i076_w6.cif
30,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_092_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i042_w6.cif
31,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_006_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i029_w6.cif
32,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_042_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i118_w6.cif
33,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_007_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i027_w6.cif
34,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_069_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i096_w6.cif
35,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_079_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i057_w6.cif
36,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_048_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i083_w6.cif
37,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_010_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i026_w6.cif
38,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_106_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i068_w6.cif
39,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_057_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i094_w6.cif
40,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_115_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i077_w6.cif
41,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_003_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i016_w6.cif
42,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_074_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i049_w6.cif
43,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_098_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i060_w6.cif
44,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_100_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i065_w6.cif
45,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_111_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i084_w6.cif
46,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_000_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i017_w6.cif
47,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_011_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i024_w6.cif
48,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_090_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i044_w6.cif
49,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_026_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i007_w6.cif
50,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_061_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i113_w6.cif
51,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_113_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i086_w6.cif
52,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_105_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i070_w6.cif
53,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_052_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i080_w6.cif
54,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_001_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i015_w6.cif
55,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_002_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i013_w6.cif
56,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_117_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i072_w6.cif
57,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_014_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i019_w6.cif
58,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_046_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i115_w6.cif
59,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_031_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i003_w6.cif
60,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_009_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i028_w6.cif
61,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_008_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i025_w6.cif
62,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_107_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i066_w6.cif
63,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_037_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i102_w6.cif
64,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_088_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i041_w6.cif
65,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_055_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i093_w6.cif
66,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_070_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i100_w6.cif
67,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_060_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i109_w6.cif
68,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_103_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i069_w6.cif
69,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_020_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i031_w6.cif
70,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_051_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i082_w6.cif
71,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_043_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i114_w6.cif
72,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_116_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i075_w6.cif
73,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_054_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i095_w6.cif
74,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_025_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i009_w6.cif
75,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_063_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i108_w6.cif
76,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_066_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i097_w6.cif
77,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_104_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i067_w6.cif
78,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_030_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i005_w6.cif
79,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_028_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i008_w6.cif
80,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_059_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i090_w6.cif
81,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_089_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i037_w6.cif
82,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_018_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i035_w6.cif
83,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_096_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i062_w6.cif
84,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_087_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i039_w6.cif
85,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_086_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i036_w6.cif
86,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_109_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i089_w6.cif
87,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_097_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i064_w6.cif
88,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_041_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i105_w6.cif
89,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_099_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i063_w6.cif
90,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_093_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i045_w6.cif
91,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_065_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i110_w6.cif
92,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_047_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i117_w6.cif
93,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_021_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i034_w6.cif
94,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_064_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i112_w6.cif
95,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_062_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i111_w6.cif
96,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_108_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i085_w6.cif
97,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_067_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i101_w6.cif
98,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_012_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i023_w6.cif
99,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_076_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i050_w6.cif
100,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_033_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i004_w6.cif
101,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_019_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i033_w6.cif
102,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_110_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i087_w6.cif
103,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_013_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i021_w6.cif
104,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_016_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i020_w6.cif
105,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_073_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i051_w6.cif
106,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_053_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i078_w6.cif
107,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_056_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i091_w6.cif
108,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_094_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i047_w6.cif
109,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_084_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i038_w6.cif
110,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_095_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i043_w6.cif
111,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_029_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i006_w6.cif
112,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_068_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i099_w6.cif
113,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_071_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i098_w6.cif
114,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_015_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i022_w6.cif
115,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_085_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i040_w6.cif
116,SG173/shry-SG173_cod_database_code_1562646_partial-1644881375.78428/slice0/Gd18B3Nh1.0In1.0Ga1.0Os5Ru1.0S42_049_6.cif,SG173/supercell-SG173_cod_database_code_1562646_partial/supercell_i081_w6.cif
