,shry_cif,supercell_cif
18,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_46_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i014_w6.cif
19,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_29_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i027_w6.cif
20,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_36_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i010_w6.cif
21,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_05_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i030_w6.cif
22,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_42_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i016_w6.cif
23,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_33_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i029_w6.cif
24,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_28_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i026_w6.cif
25,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_48_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i000_w6.cif
26,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_54_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i020_w6.cif
27,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_35_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i035_w6.cif
28,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_09_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i039_w6.cif
29,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_04_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i031_w6.cif
30,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_45_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i009_w6.cif
31,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_40_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i006_w6.cif
32,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_43_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i017_w6.cif
33,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_07_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i032_w6.cif
34,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_59_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i019_w6.cif
35,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_21_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i041_w6.cif
36,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_55_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i021_w6.cif
37,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_41_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i007_w6.cif
38,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_12_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i042_w6.cif
39,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_56_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i004_w6.cif
40,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_52_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i002_w6.cif
41,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_17_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i037_w6.cif
42,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_32_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i028_w6.cif
43,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_38_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i012_w6.cif
44,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_50_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i022_w6.cif
45,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_47_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i015_w6.cif
46,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_06_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i033_w6.cif
47,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_22_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i046_w6.cif
48,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_11_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i056_w6.cif
49,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_03_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i053_w6.cif
50,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_26_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i058_w6.cif
51,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_15_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i045_w6.cif
52,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_51_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i023_w6.cif
53,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_00_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i051_w6.cif
54,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_58_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i018_w6.cif
55,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_31_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i055_w6.cif
56,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_49_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i001_w6.cif
57,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_25_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i025_w6.cif
58,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_08_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i038_w6.cif
59,SG173/shry-SG173_cod_database_code_7233735_partial-1644881327.270042/slice0/Ba8Na2Sn1.0S20I1F1Fl2.0Pb1.0C2.0_13_6.cif,SG173/supercell-SG173_cod_database_code_7233735_partial/supercell_i043_w6.cif
