,shry_cif,supercell_cif
41,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_60_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i068_w8.cif
42,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_32_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i045_w8.cif
43,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_54_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i067_w8.cif
44,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_15_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i014_w8.cif
45,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_34_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i033_w8.cif
46,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_46_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i010_w8.cif
47,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_08_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i005_w8.cif
48,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_63_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i063_w8.cif
49,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_14_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i020_w8.cif
50,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_30_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i019_w8.cif
51,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_03_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i007_w8.cif
52,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_22_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i013_w8.cif
53,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_41_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i022_w8.cif
54,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_48_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i023_w8.cif
55,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_43_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i034_w8.cif
56,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_57_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i062_w8.cif
57,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_66_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i066_w8.cif
58,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_26_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i047_w8.cif
59,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_56_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i065_w8.cif
60,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_35_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i049_w8.cif
61,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_51_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i059_w8.cif
62,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_13_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i041_w8.cif
63,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_52_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i064_w8.cif
64,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_68_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i052_w8.cif
65,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_69_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i050_w8.cif
66,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_62_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i058_w8.cif
67,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_05_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i002_w8.cif
68,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_55_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i053_w8.cif
69,SG173/shry-SG173_cod_database_code_7035274_partial-1644881365.092052/slice0/K2Na3Li3Mn24H160C72N24O144_18_8.cif,SG173/supercell-SG173_cod_database_code_7035274_partial/supercell_i027_w8.cif
