,shry_cif,supercell_cif
13,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_05_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i011_w12.cif
14,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_41_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i036_w12.cif
15,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_26_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i014_w12.cif
16,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_18_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i029_w12.cif
17,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_14_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i018_w12.cif
18,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_15_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i031_w12.cif
19,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_38_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i016_w12.cif
20,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_02_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i010_w12.cif
21,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_42_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i034_w12.cif
22,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_23_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i042_w12.cif
23,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_35_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i030_w12.cif
24,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_12_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i028_w12.cif
25,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_40_3.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i038_w3.cif
26,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_27_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i039_w12.cif
27,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_06_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i022_w12.cif
28,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_25_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i020_w12.cif
29,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_13_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i019_w12.cif
30,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_19_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i032_w12.cif
31,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_21_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i006_w12.cif
32,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_03_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i024_w12.cif
33,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_29_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i013_w12.cif
34,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_31_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i017_w12.cif
35,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_16_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i008_w12.cif
36,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_36_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i004_w12.cif
37,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_10_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i025_w12.cif
38,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_11_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i015_w12.cif
39,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_20_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i009_w12.cif
40,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_17_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i001_w12.cif
41,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_32_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i012_w12.cif
42,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_37_12.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i005_w12.cif
43,SG173/shry-SG173_cod_database_code_2310421_partial-1644881332.595183/slice0/Li12Br4Cl8O36_33_3.cif,SG173/supercell-SG173_cod_database_code_2310421_partial/supercell_i043_w3.cif
