,shry_cif,supercell_cif
12,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_15_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i048_w8.cif
13,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_69_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i053_w8.cif
14,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_44_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i042_w8.cif
15,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_12_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i024_w8.cif
16,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_40_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i041_w8.cif
17,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_38_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i013_w8.cif
18,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_05_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i055_w8.cif
19,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_07_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i057_w8.cif
20,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_25_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i039_w8.cif
21,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_24_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i014_w8.cif
22,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_65_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i050_w8.cif
23,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_59_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i005_w8.cif
24,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_67_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i064_w8.cif
25,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_41_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i020_w8.cif
26,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_51_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i003_w8.cif
27,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_36_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i037_w8.cif
28,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_46_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i032_w8.cif
29,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_22_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i016_w8.cif
30,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_17_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i012_w8.cif
31,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_16_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i030_w8.cif
32,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_58_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i002_w8.cif
33,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_62_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i062_w8.cif
34,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_30_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i046_w8.cif
35,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_32_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i019_w8.cif
36,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_06_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i065_w8.cif
37,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_43_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i047_w8.cif
38,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_45_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i021_w8.cif
39,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_33_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i049_w8.cif
40,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_18_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i036_w8.cif
41,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_57_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i007_w8.cif
42,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_48_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i011_w8.cif
43,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_63_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i054_w8.cif
44,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_03_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i069_w8.cif
45,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_23_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i038_w8.cif
46,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_60_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i066_w8.cif
47,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_19_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i034_w8.cif
48,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_61_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i060_w8.cif
49,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_42_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i017_w8.cif
50,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_35_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i023_w8.cif
51,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_56_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i009_w8.cif
52,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_64_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i052_w8.cif
53,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_21_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i040_w8.cif
54,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_31_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i025_w8.cif
55,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_55_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i000_w8.cif
56,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_68_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i056_w8.cif
57,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_27_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i010_w8.cif
58,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_13_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i043_w8.cif
59,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_04_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i063_w8.cif
60,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_00_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i061_w8.cif
61,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_09_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i067_w8.cif
62,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_14_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i022_w8.cif
63,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_66_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i068_w8.cif
64,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_52_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i001_w8.cif
65,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_54_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i004_w8.cif
66,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_10_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i018_w8.cif
67,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_02_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i051_w8.cif
68,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_08_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i058_w8.cif
69,SG173/shry-SG173_cod_database_code_4304901_partial-1644881337.909266/slice0/Ag10Rg3Ni8H192Au3C48I32N48_53_8.cif,SG173/supercell-SG173_cod_database_code_4304901_partial/supercell_i006_w8.cif
