,shry_cif,supercell_cif
36,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0942_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0362_w6.cif
37,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1127_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0054_w6.cif
38,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0040_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0766_w6.cif
39,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0869_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0413_w6.cif
40,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0033_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0821_w6.cif
41,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0236_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0957_w6.cif
42,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0177_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0920_w6.cif
43,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0759_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0715_w6.cif
44,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0146_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0939_w6.cif
45,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1029_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1173_w6.cif
46,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1019_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1101_w6.cif
47,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0007_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0825_w6.cif
48,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1167_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0112_w6.cif
49,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0075_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0787_w6.cif
50,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0365_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0359_w6.cif
51,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0726_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0616_w6.cif
52,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0713_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0554_w6.cif
53,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0863_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0449_w6.cif
54,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1146_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0019_w6.cif
55,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0013_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0819_w6.cif
56,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1197_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0046_w6.cif
57,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0789_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0693_w6.cif
58,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0663_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0536_w6.cif
59,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0186_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0865_w6.cif
60,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0837_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0637_w6.cif
61,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0223_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0894_w6.cif
62,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0932_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0392_w6.cif
63,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0360_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0354_w6.cif
64,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0717_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0526_w6.cif
65,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0016_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0830_w6.cif
66,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1014_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1106_w6.cif
67,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1156_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0041_w6.cif
68,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0612_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0543_w6.cif
69,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0440_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0278_w6.cif
70,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0811_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0669_w6.cif
71,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0966_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1096_w6.cif
72,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0993_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1089_w6.cif
73,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0397_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0247_w6.cif
74,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0250_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0168_w6.cif
75,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0128_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0929_w6.cif
76,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1080_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0097_w6.cif
77,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1103_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0044_w6.cif
78,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0188_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0891_w6.cif
79,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0997_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1199_w6.cif
80,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0787_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0679_w6.cif
81,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0385_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0261_w6.cif
82,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0229_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0932_w6.cif
83,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0940_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0408_w6.cif
84,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0692_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0591_w6.cif
85,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0859_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0425_w6.cif
86,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0466_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0282_w6.cif
87,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0166_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0903_w6.cif
88,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0554_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0997_w6.cif
89,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0807_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0691_w6.cif
90,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0475_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0241_w6.cif
91,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0354_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0178_w6.cif
92,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0647_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0534_w6.cif
93,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0214_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0843_w6.cif
94,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0335_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0183_w6.cif
95,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0324_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0196_w6.cif
96,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1157_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0040_w6.cif
97,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0723_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0667_w6.cif
98,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0610_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0571_w6.cif
99,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0702_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0507_w6.cif
100,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0412_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0330_w6.cif
101,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0437_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0325_w6.cif
102,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0462_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0242_w6.cif
103,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0416_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0308_w6.cif
104,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0313_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0135_w6.cif
