,shry_cif,supercell_cif
16,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_048_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0069_w18.cif
17,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_019_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0080_w18.cif
18,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_103_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0018_w18.cif
19,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_013_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0088_w18.cif
20,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_053_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0124_w18.cif
21,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_020_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0084_w18.cif
22,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_116_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0106_w18.cif
23,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_057_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0093_w18.cif
24,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_008_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0097_w18.cif
25,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_121_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0132_w18.cif
26,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_111_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0134_w18.cif
27,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_069_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0002_w18.cif
28,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_085_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0003_w18.cif
29,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_061_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0085_w18.cif
30,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_039_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0073_w18.cif
31,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_059_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0066_w18.cif
32,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_014_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0064_w18.cif
33,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_030_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0113_w18.cif
34,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_120_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0108_w18.cif
35,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_027_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0120_w18.cif
36,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_128_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0033_w18.cif
37,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_107_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0022_w18.cif
38,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_056_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0063_w18.cif
39,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_109_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0128_w18.cif
40,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_045_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0114_w18.cif
41,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_075_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0046_w18.cif
42,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_055_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0087_w18.cif
43,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_000_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0119_w18.cif
44,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_006_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0067_w18.cif
45,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_017_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0055_w18.cif
46,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_095_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0016_w18.cif
47,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_119_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0102_w18.cif
48,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_082_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0032_w18.cif
49,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_018_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0060_w18.cif
50,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_088_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0011_w18.cif
51,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_029_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0126_w18.cif
52,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_041_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0057_w18.cif
53,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_024_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0068_w18.cif
54,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_052_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0121_w18.cif
55,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_032_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0116_w18.cif
56,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_114_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0024_w18.cif
57,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_125_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0043_w18.cif
58,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_096_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0050_w18.cif
59,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_036_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0092_w18.cif
60,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_064_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0054_w18.cif
61,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_110_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0135_w18.cif
62,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_060_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0081_w18.cif
63,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_003_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0112_w18.cif
64,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_078_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0036_w18.cif
65,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_042_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0062_w18.cif
66,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_049_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0096_w18.cif
67,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_118_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0111_w18.cif
68,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_051_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0118_w18.cif
69,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_101_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0028_w18.cif
70,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_131_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0110_w18.cif
71,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_123_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0129_w18.cif
72,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_130_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0020_w18.cif
73,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_068_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0038_w18.cif
74,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_044_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0086_w18.cif
75,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_079_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0034_w18.cif
76,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_058_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0090_w18.cif
77,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_104_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0017_w18.cif
78,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_089_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0005_w18.cif
79,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_100_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0052_w18.cif
80,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_113_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0045_w18.cif
81,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_081_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0031_w18.cif
82,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_047_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0117_w18.cif
83,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_102_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0015_w18.cif
84,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_126_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0047_w18.cif
85,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_054_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0083_w18.cif
86,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_097_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0053_w18.cif
87,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_005_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0115_w18.cif
88,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_062_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0061_w18.cif
89,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_098_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0029_w18.cif
90,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_072_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0008_w18.cif
91,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_099_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0049_w18.cif
92,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_071_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0001_w18.cif
93,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_086_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0006_w18.cif
94,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_073_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0010_w18.cif
95,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_016_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0070_w18.cif
96,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_026_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0098_w18.cif
97,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_133_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0107_w18.cif
98,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_022_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0072_w18.cif
99,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_011_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0058_w18.cif
100,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_015_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0071_w18.cif
101,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_135_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0012_w18.cif
102,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_077_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0025_w18.cif
103,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_112_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0041_w18.cif
104,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_067_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0040_w18.cif
105,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_010_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0076_w18.cif
106,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_043_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0082_w18.cif
107,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_074_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0004_w18.cif
108,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_034_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0077_w18.cif
109,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_124_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0131_w18.cif
110,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_065_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0051_w18.cif
111,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_070_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0000_w18.cif
112,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_050_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0099_w18.cif
113,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_004_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0103_w18.cif
114,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_091_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0044_w18.cif
115,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_035_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0059_w18.cif
116,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_129_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0035_w18.cif
117,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_090_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0027_w18.cif
118,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_021_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0056_w18.cif
119,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_007_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0094_w18.cif
120,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_037_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0089_w18.cif
121,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_031_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0104_w18.cif
122,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_040_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0075_w18.cif
123,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_009_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0078_w18.cif
124,SG4/shry-SG4_cod_database_code_4127488_partial-1644877948.489883/slice0/Mn18At1H162I15Ts2C72N18Cl36F18_038_18.cif,SG4/supercell-SG4_cod_database_code_4127488_partial/supercell_i0065_w18.cif
