,shry_cif,supercell_cif
57,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_141_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0474_w12.cif
58,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_298_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0348_w12.cif
59,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_112_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0486_w12.cif
60,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_478_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0266_w12.cif
61,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_291_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0030_w12.cif
62,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_353_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0308_w12.cif
63,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_160_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0473_w12.cif
64,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_156_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0250_w12.cif
65,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_344_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0099_w12.cif
66,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_437_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0072_w12.cif
67,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_123_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0490_w12.cif
68,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_069_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0442_w12.cif
69,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_487_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0131_w12.cif
70,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_483_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0015_w12.cif
71,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_274_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0235_w12.cif
72,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_237_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0351_w12.cif
73,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_228_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0470_w12.cif
74,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_035_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0390_w12.cif
75,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_356_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0379_w12.cif
76,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_399_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0074_w12.cif
77,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_144_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0493_w12.cif
78,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_365_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0143_w12.cif
79,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_087_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0207_w12.cif
80,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_474_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0090_w12.cif
81,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_266_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0339_w12.cif
82,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_297_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0144_w12.cif
83,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_233_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0382_w12.cif
84,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_258_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0384_w12.cif
85,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_067_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0396_w12.cif
86,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_342_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0034_w12.cif
87,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_073_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0387_w12.cif
88,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_131_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0464_w12.cif
89,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_434_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0128_w12.cif
90,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_104_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0325_w12.cif
91,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_391_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0076_w12.cif
92,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_119_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0487_w12.cif
93,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_149_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0485_w12.cif
94,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_429_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0353_w12.cif
95,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_235_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0467_w12.cif
96,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_328_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0422_w12.cif
97,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_425_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0453_w12.cif
98,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_019_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0286_w12.cif
99,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_006_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0436_w12.cif
100,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_249_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0380_w12.cif
101,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_406_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0167_w12.cif
102,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_092_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0120_w12.cif
103,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_165_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0252_w12.cif
104,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_190_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0181_w12.cif
105,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_196_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0209_w12.cif
106,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_268_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0166_w12.cif
107,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_027_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0190_w12.cif
108,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_493_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0231_w12.cif
109,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_472_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0365_w12.cif
110,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_446_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0022_w12.cif
111,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_438_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0212_w12.cif
112,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_230_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0362_w12.cif
113,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_348_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0079_w12.cif
114,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_045_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0483_w12.cif
115,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_162_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0262_w12.cif
116,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_327_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0437_w12.cif
117,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_174_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0471_w12.cif
118,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_303_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0007_w12.cif
119,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_325_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0232_w12.cif
120,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_135_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0258_w12.cif
121,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_281_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0047_w12.cif
122,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_170_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0248_w12.cif
123,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_371_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0168_w12.cif
124,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_444_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0077_w12.cif
125,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_383_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0357_w12.cif
126,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_048_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0404_w12.cif
127,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_484_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0435_w12.cif
128,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_414_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0006_w12.cif
129,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_168_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0291_w12.cif
