,shry_cif,supercell_cif
23,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_44_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i040_w8.cif
24,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_64_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i041_w8.cif
25,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_59_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i062_w8.cif
26,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_02_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i013_w8.cif
27,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_43_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i047_w8.cif
28,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_18_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i003_w8.cif
29,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_23_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i065_w8.cif
30,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_20_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i052_w8.cif
31,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_16_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i009_w8.cif
32,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_39_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i019_w8.cif
33,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_57_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i048_w8.cif
34,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_06_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i029_w8.cif
35,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_19_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i004_w8.cif
36,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_45_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i033_w8.cif
37,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_29_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i069_w8.cif
38,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_17_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i005_w8.cif
39,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_52_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i059_w8.cif
40,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_35_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i028_w8.cif
41,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_55_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i055_w8.cif
42,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_22_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i060_w8.cif
43,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_60_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i054_w8.cif
44,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_31_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i018_w8.cif
45,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_49_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i035_w8.cif
46,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_04_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i015_w8.cif
47,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_38_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i017_w8.cif
48,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_13_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i007_w8.cif
49,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_28_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i064_w8.cif
50,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_24_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i061_w8.cif
51,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_67_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i046_w8.cif
52,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_36_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i012_w8.cif
53,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_05_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i014_w8.cif
54,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_27_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i051_w8.cif
55,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_10_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i008_w8.cif
56,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_30_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i011_w8.cif
57,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_47_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i045_w8.cif
58,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_09_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i024_w8.cif
59,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_33_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i025_w8.cif
60,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_48_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i034_w8.cif
61,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_25_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i056_w8.cif
62,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_69_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i032_w8.cif
63,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_66_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i037_w8.cif
64,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_51_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i066_w8.cif
65,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_14_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i002_w8.cif
66,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_01_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i021_w8.cif
67,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_53_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i063_w8.cif
68,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_26_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i053_w8.cif
69,SG147/shry-SG147_cod_database_code_9016465_partial-1644880497.894818/slice0/Ba32Ra3Sr2Mg3P24S4O96_08_8.cif,SG147/supercell-SG147_cod_database_code_9016465_partial/supercell_i022_w8.cif
