,shry_cif,supercell_cif
22,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_08_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i006_w6.cif
23,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_06_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i009_w6.cif
24,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_25_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i027_w6.cif
25,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_30_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i038_w6.cif
26,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_39_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i033_w6.cif
27,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_27_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i007_w6.cif
28,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_23_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i000_w6.cif
29,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_00_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i003_w6.cif
30,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_22_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i019_w6.cif
31,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_35_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i002_w6.cif
32,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_02_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i023_w6.cif
33,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_21_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i005_w6.cif
34,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_05_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i034_w6.cif
35,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_09_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i013_w6.cif
36,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_12_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i018_w6.cif
37,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_34_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i017_w6.cif
38,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_32_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i015_w6.cif
39,SG147/shry-SG147_cod_database_code_1526587_partial-1644880549.50919/slice0/Cs1Rb1Sn2Sb1.0P1.0Mc3N1.0_37_6.cif,SG147/supercell-SG147_cod_database_code_1526587_partial/supercell_i028_w6.cif
