,shry_cif,supercell_cif
10,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0271_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0011_w6.cif
11,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0061_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0534_w6.cif
12,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0001_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0551_w6.cif
13,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0695_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0901_w6.cif
14,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1157_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1149_w6.cif
15,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0116_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0485_w6.cif
16,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1044_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0324_w6.cif
17,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0877_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1044_w6.cif
18,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1177_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1187_w6.cif
19,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0262_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0024_w6.cif
20,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1083_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1087_w6.cif
21,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0309_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0118_w6.cif
22,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1068_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0325_w6.cif
23,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0926_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1031_w6.cif
24,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0305_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0051_w6.cif
25,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1094_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1122_w6.cif
26,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0613_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0897_w6.cif
27,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0754_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0447_w6.cif
28,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0740_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0438_w6.cif
29,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0882_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1059_w6.cif
30,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0263_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0025_w6.cif
31,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1164_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1164_w6.cif
32,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0918_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0969_w6.cif
33,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0254_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0042_w6.cif
34,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0545_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0704_w6.cif
35,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1192_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1143_w6.cif
36,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0123_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0837_w6.cif
37,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0557_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0655_w6.cif
38,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0601_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0853_w6.cif
39,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1115_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1095_w6.cif
40,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0671_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0914_w6.cif
41,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0530_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0661_w6.cif
42,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0221_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0821_w6.cif
43,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0030_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0527_w6.cif
44,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0131_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0823_w6.cif
45,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0034_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0512_w6.cif
46,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0304_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0039_w6.cif
47,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0762_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0475_w6.cif
48,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0436_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0169_w6.cif
49,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0073_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0543_w6.cif
50,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0990_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0249_w6.cif
51,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0923_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0975_w6.cif
52,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0446_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0174_w6.cif
53,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0582_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0711_w6.cif
54,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0299_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0059_w6.cif
55,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0023_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0569_w6.cif
56,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0876_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1064_w6.cif
57,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0459_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0180_w6.cif
58,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1173_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1180_w6.cif
59,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0278_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0091_w6.cif
60,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1170_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1161_w6.cif
61,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0492_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0697_w6.cif
62,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0677_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0909_w6.cif
63,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0802_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0412_w6.cif
64,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0972_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0285_w6.cif
65,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1184_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1173_w6.cif
66,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0134_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0773_w6.cif
67,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0285_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0004_w6.cif
68,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1086_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1123_w6.cif
69,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0569_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0606_w6.cif
70,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0501_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0703_w6.cif
71,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0016_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0584_w6.cif
72,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0080_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0581_w6.cif
73,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0454_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0216_w6.cif
74,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1197_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1195_w6.cif
75,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1100_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1116_w6.cif
76,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1128_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1132_w6.cif
77,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1008_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0292_w6.cif
78,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1052_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0320_w6.cif
79,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0742_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0458_w6.cif
80,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0398_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0127_w6.cif
81,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0383_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0238_w6.cif
82,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0172_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0776_w6.cif
83,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0930_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1016_w6.cif
84,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1026_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0334_w6.cif
85,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0997_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0348_w6.cif
86,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0667_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0954_w6.cif
87,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0979_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0289_w6.cif
88,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1085_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1098_w6.cif
89,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0283_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0005_w6.cif
90,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0881_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1062_w6.cif
91,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0542_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0664_w6.cif
92,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0251_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0031_w6.cif
93,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0005_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0568_w6.cif
94,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1181_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1147_w6.cif
95,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0128_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0783_w6.cif
96,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0088_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0597_w6.cif
97,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1022_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0267_w6.cif
98,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0408_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0152_w6.cif
99,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0187_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0734_w6.cif
100,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0566_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0613_w6.cif
101,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1027_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0354_w6.cif
102,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0624_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0862_w6.cif
103,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0856_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0978_w6.cif
104,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0312_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0089_w6.cif
105,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0154_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0807_w6.cif
106,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1183_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1197_w6.cif
107,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0593_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0608_w6.cif
108,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0866_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1049_w6.cif
109,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0792_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0385_w6.cif
110,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0813_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0432_w6.cif
111,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0332_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0080_w6.cif
112,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1040_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0332_w6.cif
113,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1054_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0300_w6.cif
