,shry_cif,supercell_cif
42,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_08_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0066_w54.cif
43,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_22_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0009_w54.cif
44,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_60_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0062_w54.cif
45,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_25_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0022_w54.cif
46,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_51_27.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0061_w27.cif
47,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_19_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0000_w54.cif
48,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_54_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0031_w54.cif
49,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_05_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0044_w54.cif
50,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_44_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0060_w54.cif
51,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_57_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0065_w54.cif
52,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_47_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0052_w54.cif
53,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_30_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0018_w54.cif
54,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_40_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0032_w54.cif
55,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_49_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0053_w54.cif
56,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_10_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0015_w54.cif
57,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_63_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0069_w54.cif
58,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_69_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0068_w54.cif
59,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_01_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0071_w54.cif
60,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_16_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0013_w54.cif
61,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_46_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0030_w54.cif
62,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_29_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0029_w54.cif
63,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_31_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0012_w54.cif
64,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_66_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0067_w54.cif
65,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_53_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0057_w54.cif
66,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_61_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0046_w54.cif
67,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_18_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0016_w54.cif
68,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_55_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0054_w54.cif
69,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_32_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0017_w54.cif
70,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_11_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0006_w54.cif
71,SG147/shry-SG147_cod_database_code_9003877_partial-1644880509.655586/slice0/Ra2Sr4Ca1Mg18Be2H54O54_13_54.cif,SG147/supercell-SG147_cod_database_code_9003877_partial/supercell_i0004_w54.cif
