,shry_cif,supercell_cif
53,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_19_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i064_w4.cif
54,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_75_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i068_w4.cif
55,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_05_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i058_w4.cif
56,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_49_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i018_w4.cif
57,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_90_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i039_w4.cif
58,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_08_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i041_w4.cif
59,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_07_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i056_w4.cif
60,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_45_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i078_w4.cif
61,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_47_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i076_w4.cif
62,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_11_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i040_w4.cif
63,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_31_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i048_w4.cif
64,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_70_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i023_w4.cif
65,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_61_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i002_w4.cif
66,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_74_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i071_w4.cif
67,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_52_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i009_w4.cif
68,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_64_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i013_w4.cif
69,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_12_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i033_w4.cif
70,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_32_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i029_w4.cif
71,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_79_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i092_w4.cif
72,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_37_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i026_w4.cif
73,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_26_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i075_w4.cif
74,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_50_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i019_w4.cif
75,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_24_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i073_w4.cif
76,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_27_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i072_w4.cif
77,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_38_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i027_w4.cif
78,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_40_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i053_w4.cif
79,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_76_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i093_w4.cif
80,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_30_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i051_w4.cif
81,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_04_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i057_w4.cif
82,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_09_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i042_w4.cif
83,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_59_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i004_w4.cif
84,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_91_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i036_w4.cif
85,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_15_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i032_w4.cif
86,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_39_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i024_w4.cif
87,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_17_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i066_w4.cif
88,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_00_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i081_w4.cif
89,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_65_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i014_w4.cif
90,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_72_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i069_w4.cif
91,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_68_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i021_w4.cif
92,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_03_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i080_w4.cif
93,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_02_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i083_w4.cif
94,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_21_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i090_w4.cif
95,SG77/shry-SG77_cod_database_code_9011070_partial-1644879453.161234/slice0/Ba3Ra1Po1B8O20Lv4Se1S2_48_4.cif,SG77/supercell-SG77_cod_database_code_9011070_partial/supercell_i017_w4.cif
