,shry_cif,supercell_cif
19,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_43_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0001_w36.cif
20,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_49_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0032_w36.cif
21,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_17_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0007_w36.cif
22,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_03_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0054_w18.cif
23,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_58_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0065_w36.cif
24,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_66_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0038_w36.cif
25,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_25_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0040_w36.cif
26,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_31_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0068_w36.cif
27,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_56_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0045_w36.cif
28,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_16_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0012_w36.cif
29,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_61_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0016_w36.cif
30,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_30_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0019_w36.cif
31,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_11_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0026_w18.cif
32,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_70_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0061_w36.cif
33,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_15_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0056_w36.cif
34,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_47_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0057_w36.cif
35,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_21_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0046_w36.cif
36,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_36_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0064_w36.cif
37,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_33_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0055_w36.cif
38,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_37_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0041_w36.cif
39,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_40_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0004_w36.cif
40,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_67_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0036_w36.cif
41,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_64_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0014_w18.cif
42,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_28_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0023_w36.cif
43,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_68_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0062_w36.cif
44,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_55_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0015_w36.cif
45,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_54_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0010_w36.cif
46,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_59_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0009_w36.cif
47,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_19_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0049_w36.cif
48,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_00_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0017_w36.cif
49,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_38_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0044_w36.cif
50,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_52_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0050_w36.cif
51,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_06_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0022_w36.cif
52,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_20_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0066_w36.cif
53,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_26_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0063_w36.cif
54,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_27_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0030_w18.cif
55,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_44_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0000_w36.cif
56,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_69_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0035_w36.cif
57,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_22_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0071_w18.cif
58,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_71_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0034_w36.cif
59,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_01_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0018_w36.cif
60,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_23_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0058_w36.cif
61,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_10_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0051_w36.cif
62,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_41_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0005_w36.cif
63,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_02_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0029_w36.cif
64,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_63_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0039_w36.cif
65,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_62_18.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0037_w18.cif
66,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_29_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0021_w36.cif
67,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_65_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0013_w36.cif
68,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_14_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0069_w36.cif
69,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_08_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0067_w36.cif
70,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_53_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0008_w36.cif
71,SG166/shry-SG166_cod_database_code_8100307_partial-1644881167.732109/slice0/K18Gd1Ho15Er2Se36_60_36.cif,SG166/supercell-SG166_cod_database_code_8100307_partial/supercell_i0011_w36.cif
