,shry_cif,supercell_cif
23,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_244_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0114_w6.cif
24,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_213_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0214_w6.cif
25,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_239_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0109_w6.cif
26,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_297_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0226_w6.cif
27,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_174_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0195_w6.cif
28,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_018_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0063_w6.cif
29,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_304_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0318_w6.cif
30,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_101_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0031_w6.cif
31,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_194_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0188_w6.cif
32,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_096_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0033_w6.cif
33,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_245_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0115_w6.cif
34,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_017_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0019_w6.cif
35,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_053_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0199_w6.cif
36,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_067_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0095_w6.cif
37,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_324_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0357_w6.cif
38,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_237_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0112_w6.cif
39,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_188_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0254_w6.cif
40,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_350_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0122_w6.cif
41,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_200_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0290_w6.cif
42,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_214_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0210_w6.cif
43,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_029_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0025_w6.cif
44,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_247_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0077_w6.cif
45,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_102_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0057_w6.cif
46,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_218_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0350_w6.cif
47,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_279_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0130_w6.cif
48,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_163_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0275_w6.cif
49,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_351_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0124_w6.cif
50,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_089_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0001_w6.cif
51,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_306_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0159_w6.cif
52,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_169_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0263_w6.cif
53,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_315_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0178_w6.cif
54,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_210_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0213_w6.cif
55,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_086_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0002_w6.cif
56,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_329_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0355_w6.cif
57,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_035_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0049_w6.cif
58,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_117_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0250_w6.cif
59,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_250_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0072_w6.cif
60,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_144_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0303_w6.cif
61,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_242_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0116_w6.cif
62,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_025_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0029_w6.cif
63,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_126_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0339_w6.cif
64,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_151_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0287_w6.cif
65,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_259_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0155_w6.cif
66,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_127_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0341_w6.cif
67,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_248_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0074_w6.cif
68,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_150_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0285_w6.cif
69,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_331_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0239_w6.cif
70,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_295_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0227_w6.cif
71,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_282_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0087_w6.cif
72,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_330_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0237_w6.cif
73,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_066_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0093_w6.cif
74,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_158_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0206_w6.cif
75,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_028_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0024_w6.cif
76,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_113_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0241_w6.cif
77,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_099_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0034_w6.cif
78,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_038_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0296_w6.cif
79,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_281_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0127_w6.cif
80,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_048_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0201_w6.cif
81,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_041_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0295_w6.cif
82,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_310_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0156_w6.cif
83,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_289_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0347_w6.cif
84,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_054_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0165_w6.cif
85,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_093_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0070_w6.cif
86,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_290_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0344_w6.cif
87,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_262_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0150_w6.cif
88,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_154_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0282_w6.cif
89,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_082_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0012_w6.cif
90,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_140_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0314_w6.cif
91,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_155_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0283_w6.cif
92,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_173_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0259_w6.cif
93,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_252_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0171_w6.cif
94,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_307_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0161_w6.cif
95,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_103_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0059_w6.cif
96,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_001_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0041_w6.cif
97,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_177_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0196_w6.cif
98,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_026_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0026_w6.cif
99,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_246_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0075_w6.cif
100,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_251_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0073_w6.cif
101,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_308_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0158_w6.cif
102,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_180_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0267_w6.cif
103,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_175_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0197_w6.cif
104,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_230_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0326_w6.cif
105,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_011_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0043_w6.cif
106,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_147_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0304_w6.cif
107,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_106_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0054_w6.cif
108,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_342_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0135_w6.cif
109,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_097_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0035_w6.cif
110,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_044_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0278_w6.cif
111,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_138_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0315_w6.cif
112,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_170_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0260_w6.cif
