,shry_cif,supercell_cif
17,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_121_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0389_w12.cif
18,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_226_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0435_w12.cif
19,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_291_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0348_w12.cif
20,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_214_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0349_w12.cif
21,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_297_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0431_w12.cif
22,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_310_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0261_w12.cif
23,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_038_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0305_w12.cif
24,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_266_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0438_w12.cif
25,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_421_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0490_w12.cif
26,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_253_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0425_w12.cif
27,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_472_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0331_w12.cif
28,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_445_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0250_w12.cif
29,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_067_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0128_w12.cif
30,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_137_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0200_w12.cif
31,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_251_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0417_w12.cif
32,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_217_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0374_w12.cif
33,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_046_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0102_w12.cif
34,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_188_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0199_w12.cif
35,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_109_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0402_w12.cif
36,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_128_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0392_w12.cif
37,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_086_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0157_w12.cif
38,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_083_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0008_w12.cif
39,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_017_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0333_w12.cif
40,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_389_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0173_w12.cif
41,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_461_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0089_w12.cif
42,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_350_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0291_w12.cif
43,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_114_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0414_w12.cif
44,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_316_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0050_w12.cif
45,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_242_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0346_w12.cif
46,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_150_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0086_w12.cif
47,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_206_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0428_w12.cif
48,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_006_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0016_w12.cif
49,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_164_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0203_w12.cif
50,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_399_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0149_w12.cif
51,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_337_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0235_w12.cif
52,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_260_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0466_w12.cif
53,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_474_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0174_w12.cif
54,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_209_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0472_w12.cif
55,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_330_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0229_w12.cif
56,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_140_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0124_w12.cif
57,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_191_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0123_w12.cif
58,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_466_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0421_w12.cif
59,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_094_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0175_w12.cif
60,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_139_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0147_w12.cif
61,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_238_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0483_w12.cif
62,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_379_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0241_w12.cif
63,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_363_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0273_w12.cif
64,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_410_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0216_w12.cif
65,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_066_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0230_w12.cif
66,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_034_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0009_w12.cif
67,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_493_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0280_w12.cif
68,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_055_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0127_w12.cif
69,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_336_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0193_w12.cif
70,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_326_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0068_w12.cif
71,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_398_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0165_w12.cif
72,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_033_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0044_w12.cif
73,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_044_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0104_w12.cif
74,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_325_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0065_w12.cif
75,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_331_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0115_w12.cif
76,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_276_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0268_w12.cif
77,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_181_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0388_w12.cif
78,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_122_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0458_w12.cif
79,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_482_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0168_w12.cif
80,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_393_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0172_w12.cif
81,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_117_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0385_w12.cif
82,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_270_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0256_w12.cif
83,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_257_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0341_w12.cif
84,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_397_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0164_w12.cif
85,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_343_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0370_w12.cif
86,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_335_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0195_w12.cif
87,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_134_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0092_w12.cif
88,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_148_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0393_w12.cif
89,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_126_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0406_w12.cif
90,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_111_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0400_w12.cif
91,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_216_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0443_w12.cif
92,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_262_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0448_w12.cif
93,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_401_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0150_w12.cif
94,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_413_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0381_w12.cif
95,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_288_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0079_w12.cif
96,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_373_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0287_w12.cif
97,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_375_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0242_w12.cif
98,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_452_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0094_w12.cif
99,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_007_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0043_w12.cif
100,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_048_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0162_w12.cif
101,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_428_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0244_w12.cif
102,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_378_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0278_w12.cif
103,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_465_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0415_w12.cif
104,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_463_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0423_w12.cif
105,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_199_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0480_w12.cif
106,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_008_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0013_w12.cif
107,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_240_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0429_w12.cif
108,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_147_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0481_w12.cif
109,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_030_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0015_w12.cif
110,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_323_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0062_w12.cif
111,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_293_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0442_w12.cif
112,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_247_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0441_w12.cif
113,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_080_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0018_w12.cif
114,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_302_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0452_w12.cif
115,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_070_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0187_w12.cif
116,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_370_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0285_w12.cif
117,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_198_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0450_w12.cif
118,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_479_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0224_w12.cif
119,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_136_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0095_w12.cif
120,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_322_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0048_w12.cif
121,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_468_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0329_w12.cif
122,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_004_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0034_w12.cif
123,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_290_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0082_w12.cif
124,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_255_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0334_w12.cif
125,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_283_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0071_w12.cif
126,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_078_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0019_w12.cif
127,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_329_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0126_w12.cif
128,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_241_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0485_w12.cif
129,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_031_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0042_w12.cif
130,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_440_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0282_w12.cif
