,shry_cif,supercell_cif
63,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_537_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0412_w6.cif
64,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_265_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0299_w6.cif
65,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_336_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0242_w6.cif
66,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_126_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0036_w6.cif
67,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_107_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0156_w6.cif
68,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_417_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0531_w6.cif
69,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_443_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0518_w6.cif
70,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_365_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0500_w6.cif
71,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_101_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0122_w6.cif
72,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_190_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0209_w6.cif
73,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_414_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0374_w6.cif
74,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_023_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0154_w6.cif
75,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_164_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0031_w6.cif
76,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_522_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0390_w6.cif
77,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_133_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0071_w6.cif
78,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_361_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0495_w6.cif
79,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_393_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0528_w6.cif
80,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_223_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0355_w6.cif
81,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_067_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0174_w6.cif
82,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_073_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0118_w6.cif
83,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_325_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0249_w6.cif
84,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_152_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0034_w6.cif
85,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_512_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0394_w6.cif
86,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_278_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0282_w6.cif
87,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_063_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0144_w6.cif
88,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_311_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0260_w6.cif
89,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_298_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0182_w6.cif
90,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_026_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0096_w6.cif
91,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_427_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0534_w6.cif
92,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_260_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0188_w6.cif
93,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_066_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0012_w6.cif
94,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_233_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0321_w6.cif
95,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_321_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0264_w6.cif
96,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_475_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0521_w6.cif
97,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_408_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0489_w6.cif
98,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_490_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0401_w6.cif
99,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_407_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0512_w6.cif
100,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_431_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0510_w6.cif
101,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_181_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0315_w6.cif
102,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_502_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0400_w6.cif
103,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_074_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0105_w6.cif
104,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_013_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0136_w6.cif
105,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_222_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0195_w6.cif
106,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_027_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0149_w6.cif
107,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_446_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0464_w6.cif
108,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_077_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0121_w6.cif
109,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_075_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0124_w6.cif
110,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_439_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0526_w6.cif
