,shry_cif,supercell_cif
45,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_089_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0088_w24.cif
46,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_116_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0061_w24.cif
47,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_003_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0055_w12.cif
48,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_091_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0003_w12.cif
49,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_139_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0063_w24.cif
50,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_058_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0025_w12.cif
51,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_017_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0040_w24.cif
52,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_143_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0010_w12.cif
53,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_107_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0022_w24.cif
54,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_084_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0018_w24.cif
55,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_055_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0122_w24.cif
56,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_006_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0099_w24.cif
57,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_069_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0008_w24.cif
58,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_070_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0020_w12.cif
59,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_050_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0123_w24.cif
60,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_111_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0143_w12.cif
61,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_100_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0101_w24.cif
62,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_014_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0073_w24.cif
63,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_062_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0117_w12.cif
64,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_034_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0056_w24.cif
65,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_041_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0077_w24.cif
66,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_129_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0112_w24.cif
67,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_093_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0000_w24.cif
68,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_002_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0082_w24.cif
69,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_073_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0113_w24.cif
70,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_044_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0126_w12.cif
71,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_094_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0001_w24.cif
72,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_039_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0075_w24.cif
73,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_104_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0119_w24.cif
74,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_060_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0118_w12.cif
75,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_112_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0139_w12.cif
76,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_012_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0072_w12.cif
77,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_053_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0120_w24.cif
78,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_123_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0044_w24.cif
79,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_144_6.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0146_w6.cif
80,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_052_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0093_w24.cif
81,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_085_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0016_w24.cif
82,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_087_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0129_w12.cif
83,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_142_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0011_w12.cif
84,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_080_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0132_w12.cif
85,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_001_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0051_w24.cif
86,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_004_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0094_w12.cif
87,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_092_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0002_w12.cif
88,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_037_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0041_w24.cif
89,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_134_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0133_w24.cif
90,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_096_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0111_w24.cif
91,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_064_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0084_w24.cif
92,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_030_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0060_w24.cif
93,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_095_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0109_w12.cif
94,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_008_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0078_w12.cif
95,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_106_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0021_w24.cif
96,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_040_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0080_w24.cif
97,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_118_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0067_w24.cif
98,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_079_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0102_w24.cif
99,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_048_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0127_w24.cif
100,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_132_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0136_w24.cif
101,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_033_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0052_w24.cif
102,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_054_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0098_w24.cif
103,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_110_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0019_w24.cif
104,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_138_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0030_w24.cif
105,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_081_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0005_w24.cif
106,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_009_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0042_w24.cif
107,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_083_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0004_w24.cif
108,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_056_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0096_w24.cif
109,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_137_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0068_w24.cif
110,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_072_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0105_w24.cif
111,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_097_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0103_w24.cif
112,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_016_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0045_w12.cif
113,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_023_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0064_w24.cif
114,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_088_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0086_w24.cif
115,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_117_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0033_w24.cif
116,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_133_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0135_w24.cif
117,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_103_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0090_w24.cif
118,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_024_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0066_w24.cif
119,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_049_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0115_w24.cif
120,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_078_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0107_w24.cif
121,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_029_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0059_w24.cif
122,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_031_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0058_w24.cif
123,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_010_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0076_w24.cif
124,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_043_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0116_w12.cif
125,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_018_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0047_w24.cif
126,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_102_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0089_w24.cif
127,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_121_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0138_w12.cif
128,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_131_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0104_w24.cif
129,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_020_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0031_w24.cif
130,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_074_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0097_w24.cif
131,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_105_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0015_w24.cif
132,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_028_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0027_w24.cif
133,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_065_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0053_w24.cif
134,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_019_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0074_w12.cif
135,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_032_12.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0083_w12.cif
136,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_130_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0110_w24.cif
137,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_047_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0121_w24.cif
138,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_145_6.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0145_w6.cif
139,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_027_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0026_w24.cif
140,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_119_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0032_w24.cif
141,SG166/shry-SG166_cod_database_code_9009142_partial-1644881152.535732/slice0/Si8Sn2C2I24_114_24.cif,SG166/supercell-SG166_cod_database_code_9009142_partial/supercell_i0062_w24.cif
