,shry_cif,supercell_cif
39,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_115_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0096_w18.cif
40,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_012_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0128_w18.cif
41,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_034_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0060_w18.cif
42,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_055_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0052_w18.cif
43,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_076_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0139_w18.cif
44,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_123_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0114_w18.cif
45,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_040_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0148_w18.cif
46,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_028_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0058_w18.cif
47,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_150_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0087_w18.cif
48,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_005_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0026_w18.cif
49,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_081_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0125_w18.cif
50,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_139_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0103_w18.cif
51,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_144_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0089_w18.cif
52,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_042_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0150_w18.cif
53,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_029_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0061_w18.cif
54,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_063_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0064_w18.cif
55,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_036_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0152_w18.cif
56,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_030_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0056_w18.cif
57,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_134_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0000_w18.cif
58,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_066_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0063_w18.cif
59,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_082_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0122_w18.cif
60,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_120_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0115_w18.cif
61,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_022_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0076_w18.cif
62,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_140_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0100_w18.cif
63,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_007_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0024_w18.cif
64,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_117_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0116_w18.cif
65,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_054_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0046_w18.cif
66,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_073_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0140_w18.cif
67,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_065_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0067_w18.cif
68,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_031_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0059_w18.cif
69,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_102_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0016_w18.cif
70,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_053_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0036_w18.cif
71,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_122_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0109_w18.cif
72,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_074_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0137_w18.cif
73,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_079_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0138_w18.cif
74,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_014_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0134_w18.cif
75,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_148_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0085_w18.cif
76,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_069_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0071_w18.cif
77,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_152_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0081_w18.cif
78,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_085_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0121_w18.cif
79,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_119_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0110_w18.cif
80,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_103_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0013_w18.cif
81,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_094_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0031_w18.cif
82,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_035_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0054_w18.cif
83,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_044_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0144_w18.cif
84,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_051_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0042_w18.cif
85,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_108_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0091_w18.cif
86,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_088_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0120_w18.cif
87,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_149_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0082_w18.cif
88,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_064_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0070_w18.cif
89,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_141_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0105_w18.cif
90,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_037_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0149_w18.cif
91,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_080_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0135_w18.cif
92,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_061_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0050_w18.cif
93,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_068_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0066_w18.cif
94,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_043_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0147_w18.cif
95,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_110_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0097_w18.cif
96,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_048_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0043_w18.cif
97,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_024_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0078_w18.cif
98,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_019_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0077_w18.cif
99,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_075_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0142_w18.cif
100,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_098_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0027_w18.cif
101,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_025_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0075_w18.cif
102,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_096_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0033_w18.cif
103,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_101_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0011_w18.cif
104,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_147_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0088_w18.cif
105,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_124_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0111_w18.cif
106,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_049_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0040_w18.cif
107,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_057_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0045_w18.cif
108,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_008_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0018_w18.cif
109,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_067_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0069_w18.cif
110,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_087_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0123_w18.cif
111,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_116_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0090_w18.cif
112,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_129_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0007_w18.cif
113,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_118_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0113_w18.cif
114,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_084_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0124_w18.cif
115,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_145_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0086_w18.cif
116,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_018_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0080_w18.cif
117,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_033_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0057_w18.cif
118,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_121_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0112_w18.cif
119,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_058_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0051_w18.cif
120,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_039_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0151_w18.cif
121,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_092_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0029_w18.cif
122,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_060_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0053_w18.cif
123,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_078_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0141_w18.cif
124,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_111_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0092_w18.cif
125,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_106_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0012_w18.cif
126,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_090_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0035_w18.cif
127,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_015_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0129_w18.cif
128,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_126_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0008_w18.cif
129,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_038_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0146_w18.cif
130,SG166/shry-SG166_cod_database_code_9011538_partial-1644881199.59846/slice0/Pd1Pt8Br1Cl16Ts1_086_18.cif,SG166/supercell-SG166_cod_database_code_9011538_partial/supercell_i0118_w18.cif
