,shry_cif,supercell_cif
46,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_188_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0168_w24.cif
47,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_021_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0025_w24.cif
48,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_054_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0095_w24.cif
49,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_041_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0140_w24.cif
50,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_140_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0031_w24.cif
51,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_196_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0188_w24.cif
52,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_211_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0180_w24.cif
53,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_157_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0078_w24.cif
54,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_190_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0199_w24.cif
55,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_064_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0102_w24.cif
56,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_167_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0205_w24.cif
57,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_008_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0093_w24.cif
58,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_204_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0063_w24.cif
59,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_079_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0044_w24.cif
60,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_098_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0090_w24.cif
61,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_201_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0084_w24.cif
62,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_002_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0235_w12.cif
63,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_092_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0115_w24.cif
64,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_117_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0147_w24.cif
65,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_171_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0172_w24.cif
66,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_011_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0157_w24.cif
67,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_090_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0164_w24.cif
68,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_179_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0083_w24.cif
69,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_088_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0065_w24.cif
70,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_017_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0131_w12.cif
71,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_138_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0030_w24.cif
72,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_059_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0052_w24.cif
73,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_004_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0223_w24.cif
74,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_202_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0190_w24.cif
75,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_120_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0204_w24.cif
76,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_113_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0139_w24.cif
77,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_170_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0215_w24.cif
78,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_005_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0099_w24.cif
79,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_156_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0206_w24.cif
80,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_124_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0074_w24.cif
81,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_216_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0166_w24.cif
82,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_152_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0151_w12.cif
83,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_053_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0110_w24.cif
84,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_214_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0197_w24.cif
85,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_232_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0033_w24.cif
86,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_133_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0013_w24.cif
87,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_039_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0228_w24.cif
88,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_129_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0018_w24.cif
89,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_099_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0092_w24.cif
90,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_067_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0108_w24.cif
91,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_018_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0049_w12.cif
92,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_130_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0020_w24.cif
93,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_044_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0234_w24.cif
94,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_183_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0175_w24.cif
95,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_115_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0144_w24.cif
96,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_081_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0106_w24.cif
97,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_093_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0127_w24.cif
98,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_076_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0100_w24.cif
99,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_073_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0066_w24.cif
100,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_131_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0007_w24.cif
101,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_109_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0154_w24.cif
102,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_173_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0055_w24.cif
103,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_150_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0128_w24.cif
104,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_198_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0060_w24.cif
105,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_020_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0129_w24.cif
106,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_007_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0043_w24.cif
107,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_141_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0184_w24.cif
108,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_154_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0054_w24.cif
109,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_104_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0006_w24.cif
110,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_219_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0163_w24.cif
111,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_123_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0179_w24.cif
112,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_119_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0133_w24.cif
113,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_009_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0105_w24.cif
114,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_074_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0165_w24.cif
115,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_080_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0109_w24.cif
116,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_192_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0070_w24.cif
117,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_023_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0017_w24.cif
118,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_010_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0103_w24.cif
119,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_001_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0225_w12.cif
120,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_006_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0104_w24.cif
121,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_097_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0087_w24.cif
122,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_162_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0050_w24.cif
123,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_100_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0089_w24.cif
124,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_199_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0185_w24.cif
125,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_111_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0057_w24.cif
126,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_228_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0040_w24.cif
127,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_230_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0034_w24.cif
128,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_078_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0094_w24.cif
129,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_051_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0072_w24.cif
130,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_237_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0202_w12.cif
131,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_236_12.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0198_w12.cif
132,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_022_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0011_w24.cif
133,SG201/shry-SG201_cod_database_code_8103971_partial-1644881987.852698/slice0/Si5Sn1Ge6Mo72I168_149_24.cif,SG201/supercell-SG201_cod_database_code_8103971_partial/supercell_i0113_w24.cif
