,shry_cif,supercell_cif
11,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_25_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0069_w16.cif
12,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_35_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0001_w16.cif
13,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_31_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0042_w16.cif
14,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_59_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0022_w16.cif
15,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_67_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0054_w16.cif
16,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_13_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0070_w8.cif
17,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_08_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0043_w16.cif
18,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_09_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0047_w16.cif
19,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_20_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0015_w16.cif
20,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_61_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0034_w16.cif
21,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_75_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0063_w16.cif
22,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_52_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0056_w16.cif
23,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_51_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0055_w16.cif
24,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_45_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0071_w16.cif
25,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_74_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0025_w16.cif
26,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_19_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0009_w16.cif
27,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_46_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0014_w16.cif
28,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_21_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0002_w16.cif
29,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_43_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0010_w16.cif
30,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_41_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0032_w16.cif
31,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_24_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0044_w16.cif
32,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_00_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0027_w8.cif
33,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_27_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0059_w16.cif
34,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_48_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0052_w16.cif
35,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_60_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0053_w16.cif
36,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_40_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0029_w16.cif
37,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_32_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0006_w16.cif
38,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_23_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0068_w16.cif
39,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_65_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0008_w16.cif
40,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_37_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0046_w16.cif
41,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_16_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0065_w8.cif
42,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_29_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0028_w16.cif
43,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_26_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0038_w16.cif
44,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_72_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0016_w16.cif
45,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_36_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0067_w16.cif
46,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_53_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0021_w16.cif
47,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_34_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0000_w16.cif
48,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_42_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0004_w16.cif
49,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_01_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0064_w8.cif
50,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_12_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0037_w16.cif
51,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_68_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0062_w16.cif
52,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_57_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0051_w16.cif
53,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_64_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0011_w16.cif
54,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_17_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0060_w8.cif
55,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_18_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0072_w8.cif
56,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_66_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0073_w16.cif
57,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_33_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0013_w16.cif
58,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_44_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0039_w16.cif
59,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_47_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0005_w16.cif
60,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_49_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0048_w16.cif
61,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_06_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0007_w16.cif
62,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_56_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0033_w16.cif
63,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_15_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0024_w8.cif
64,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_05_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0058_w8.cif
65,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_10_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0031_w16.cif
66,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_22_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0003_w16.cif
67,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_73_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0017_w16.cif
68,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_58_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0020_w16.cif
69,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_50_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0066_w16.cif
70,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_55_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0050_w16.cif
71,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_07_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0012_w16.cif
72,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_30_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0061_w16.cif
73,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_62_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0018_w16.cif
74,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_38_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0040_w16.cif
75,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_02_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0041_w8.cif
