,shry_cif,supercell_cif
21,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_234_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0173_w24.cif
22,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_240_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0089_w24.cif
23,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_159_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0016_w24.cif
24,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_060_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0118_w24.cif
25,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_079_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0183_w24.cif
26,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_134_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0029_w24.cif
27,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_081_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0004_w24.cif
28,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_121_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0129_w24.cif
29,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_179_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0189_w24.cif
30,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_078_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0125_w24.cif
31,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_237_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0028_w24.cif
32,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_138_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0032_w24.cif
33,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_141_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0019_w24.cif
34,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_024_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0202_w24.cif
35,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_162_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0164_w24.cif
36,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_106_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0099_w24.cif
37,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_062_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0186_w24.cif
38,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_070_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0205_w24.cif
39,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_238_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0055_w24.cif
40,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_176_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0151_w24.cif
41,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_226_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0071_w24.cif
42,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_072_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0133_w24.cif
43,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_118_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0123_w24.cif
44,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_077_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0139_w24.cif
45,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_169_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0229_w24.cif
46,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_003_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0024_w24.cif
47,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_148_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0153_w24.cif
48,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_068_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0212_w24.cif
49,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_094_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0225_w12.cif
50,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_150_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0051_w24.cif
51,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_191_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0078_w24.cif
52,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_153_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0056_w24.cif
53,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_215_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0200_w24.cif
54,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_190_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0076_w24.cif
55,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_006_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0180_w24.cif
56,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_018_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0062_w24.cif
57,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_160_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0052_w24.cif
58,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_067_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0176_w24.cif
59,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_165_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0057_w24.cif
60,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_044_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0196_w24.cif
61,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_074_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0210_w24.cif
62,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_203_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0094_w12.cif
63,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_004_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0031_w24.cif
64,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_231_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0098_w24.cif
65,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_129_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0058_w24.cif
66,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_144_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0035_w24.cif
67,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_001_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0011_w24.cif
68,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_048_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0170_w24.cif
69,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_172_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0158_w24.cif
70,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_199_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0199_w12.cif
71,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_029_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0049_w24.cif
72,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_155_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0037_w24.cif
73,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_206_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0217_w12.cif
74,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_052_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0195_w24.cif
75,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_158_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0021_w24.cif
76,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_066_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0101_w24.cif
77,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_213_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0084_w24.cif
78,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_026_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0162_w24.cif
79,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_194_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0001_w24.cif
80,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_224_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0231_w24.cif
81,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_123_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0140_w24.cif
82,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_084_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0046_w24.cif
83,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_236_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0020_w24.cif
84,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_120_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0182_w24.cif
85,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_017_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0091_w24.cif
86,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_235_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0006_w24.cif
87,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_073_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0185_w24.cif
88,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_122_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0233_w24.cif
89,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_149_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0156_w24.cif
90,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_132_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0023_w24.cif
91,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_211_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0050_w24.cif
92,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_193_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0015_w24.cif
93,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_035_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0219_w24.cif
94,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_090_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0232_w12.cif
95,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_056_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0116_w24.cif
96,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_192_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0039_w24.cif
97,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_111_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0135_w24.cif
98,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_164_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0086_w24.cif
99,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_196_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0033_w24.cif
100,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_186_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0141_w24.cif
101,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_071_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0142_w24.cif
102,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_007_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0166_w24.cif
103,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_020_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0167_w24.cif
104,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_069_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0134_w24.cif
105,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_227_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0215_w24.cif
106,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_064_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0115_w24.cif
107,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_011_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0065_w24.cif
108,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_047_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0193_w24.cif
109,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_061_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0181_w24.cif
110,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_174_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0159_w24.cif
111,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_045_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0093_w24.cif
112,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_177_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0152_w24.cif
113,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_216_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0163_w24.cif
114,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_039_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0082_w24.cif
115,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_220_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0064_w24.cif
116,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_187_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0130_w24.cif
117,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_015_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0066_w24.cif
118,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_093_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0124_w24.cif
119,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_103_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0107_w24.cif
120,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_168_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0165_w24.cif
121,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_025_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0201_w24.cif
122,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_096_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0216_w24.cif
123,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_241_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0191_w12.cif
124,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_119_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0223_w24.cif
125,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_185_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0114_w24.cif
126,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_012_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0222_w24.cif
127,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_022_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0192_w12.cif
128,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_171_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0059_w24.cif
