,shry_cif,supercell_cif
13,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_064_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0111_w24.cif
14,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_002_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0002_w24.cif
15,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_005_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0016_w24.cif
16,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_137_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0077_w24.cif
17,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_036_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0071_w24.cif
18,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_042_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0066_w24.cif
19,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_028_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0029_w24.cif
20,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_125_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0117_w24.cif
21,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_039_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0094_w24.cif
22,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_031_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0074_w24.cif
23,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_019_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0020_w24.cif
24,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_004_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0005_w24.cif
25,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_113_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0056_w24.cif
26,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_112_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0028_w24.cif
27,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_022_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0038_w24.cif
28,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_059_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0041_w12.cif
29,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_135_6.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0133_w6.cif
30,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_049_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0009_w12.cif
31,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_124_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0125_w24.cif
32,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_021_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0065_w24.cif
33,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_054_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0129_w24.cif
34,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_003_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0001_w24.cif
35,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_027_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0030_w24.cif
36,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_066_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0119_w12.cif
37,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_087_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0083_w24.cif
38,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_114_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0034_w24.cif
39,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_109_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0054_w24.cif
40,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_086_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0101_w12.cif
41,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_006_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0018_w24.cif
42,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_108_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0144_w12.cif
43,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_070_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0042_w12.cif
44,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_008_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0006_w24.cif
45,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_136_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0080_w12.cif
46,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_016_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0011_w24.cif
47,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_101_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0050_w24.cif
48,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_068_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0036_w24.cif
49,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_138_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0079_w24.cif
50,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_041_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0070_w24.cif
51,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_089_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0090_w12.cif
52,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_069_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0061_w24.cif
53,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_078_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0115_w12.cif
54,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_000_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0003_w12.cif
55,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_062_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0121_w12.cif
56,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_020_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0067_w12.cif
57,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_038_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0078_w24.cif
58,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_134_6.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0136_w6.cif
59,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_146_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0139_w12.cif
60,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_056_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0060_w12.cif
61,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_063_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0112_w12.cif
62,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_140_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0141_w12.cif
63,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_073_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0082_w24.cif
64,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_047_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0091_w12.cif
65,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_117_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0058_w24.cif
66,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_099_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0048_w24.cif
67,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_051_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0015_w12.cif
68,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_032_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0075_w24.cif
69,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_083_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0069_w24.cif
70,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_077_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0113_w12.cif
71,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_118_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0027_w24.cif
72,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_129_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0095_w24.cif
73,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_130_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0103_w24.cif
74,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_144_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0137_w12.cif
75,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_111_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0059_w24.cif
76,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_085_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0064_w24.cif
77,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_017_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0019_w24.cif
78,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_048_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0093_w12.cif
79,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_088_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0088_w24.cif
80,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_055_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0134_w12.cif
81,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_043_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0047_w24.cif
82,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_026_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0051_w24.cif
83,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_080_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0043_w24.cif
84,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_015_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0007_w24.cif
85,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_116_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0031_w24.cif
86,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_110_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0032_w24.cif
87,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_044_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0039_w24.cif
88,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_053_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0126_w24.cif
89,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_095_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0096_w24.cif
90,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_139_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0099_w12.cif
91,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_100_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0049_w24.cif
92,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_050_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0013_w12.cif
93,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_052_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0130_w12.cif
94,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_014_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0010_w24.cif
95,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_081_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0044_w24.cif
96,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_090_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0106_w24.cif
97,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_045_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0068_w24.cif
98,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_103_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0128_w24.cif
99,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_079_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0116_w12.cif
100,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_105_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0132_w12.cif
101,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_023_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0045_w12.cif
102,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_097_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0024_w24.cif
103,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_094_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0105_w24.cif
104,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_142_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0138_w24.cif
105,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_018_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0022_w24.cif
106,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_106_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0142_w12.cif
107,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_098_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0025_w24.cif
108,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_133_6.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0135_w6.cif
109,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_071_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0100_w24.cif
110,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_119_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0055_w24.cif
111,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_128_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0104_w24.cif
112,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_091_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0098_w24.cif
113,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_067_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0063_w12.cif
114,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_040_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0046_w24.cif
115,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_126_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0114_w24.cif
116,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_035_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0072_w24.cif
117,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_076_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0089_w24.cif
118,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_122_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0122_w24.cif
119,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_075_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0087_w24.cif
120,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_092_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0109_w24.cif
121,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_061_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0123_w12.cif
122,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_123_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0118_w24.cif
123,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_024_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0026_w24.cif
124,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_096_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0023_w24.cif
125,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_037_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0081_w24.cif
126,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_029_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0057_w24.cif
