,shry_cif,supercell_cif
14,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_20_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0091_w48.cif
15,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_81_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0069_w48.cif
16,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_40_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0033_w48.cif
17,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_27_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0025_w48.cif
18,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_83_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0076_w48.cif
19,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_35_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0013_w48.cif
20,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_95_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0080_w48.cif
21,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_72_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0006_w48.cif
22,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_51_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0020_w48.cif
23,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_64_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0041_w24.cif
24,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_70_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0044_w48.cif
25,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_75_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0003_w48.cif
26,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_93_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0094_w24.cif
27,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_66_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0042_w48.cif
28,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_45_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0010_w48.cif
29,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_80_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0009_w48.cif
30,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_61_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0047_w24.cif
31,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_69_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0045_w48.cif
32,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_87_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0063_w48.cif
33,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_96_12.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0072_w12.cif
34,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_24_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0049_w48.cif
35,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_76_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0034_w48.cif
36,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_36_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0021_w48.cif
37,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_97_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0078_w24.cif
38,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_02_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0088_w24.cif
39,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_28_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0027_w48.cif
40,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_14_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0062_w48.cif
41,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_86_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0064_w24.cif
42,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_08_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0090_w48.cif
43,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_21_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0051_w48.cif
44,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_78_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0035_w24.cif
45,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_47_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0017_w48.cif
46,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_34_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0018_w48.cif
47,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_63_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0055_w24.cif
48,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_22_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0060_w48.cif
49,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_07_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0084_w48.cif
50,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_06_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0098_w24.cif
51,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_52_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0067_w24.cif
52,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_56_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0074_w48.cif
53,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_92_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0079_w24.cif
54,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_57_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0002_w24.cif
55,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_88_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0065_w48.cif
56,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_98_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0068_w24.cif
57,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_50_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0014_w48.cif
58,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_48_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0037_w48.cif
59,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_41_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0030_w48.cif
60,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_74_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0005_w48.cif
61,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_79_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0007_w24.cif
62,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_82_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0073_w48.cif
63,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_16_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0050_w48.cif
64,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_11_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0086_w48.cif
65,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_37_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0015_w48.cif
66,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_54_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0071_w48.cif
67,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_90_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0028_w24.cif
68,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_55_12.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0077_w12.cif
69,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_39_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0040_w24.cif
70,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_91_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0022_w24.cif
71,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_49_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0012_w48.cif
72,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_62_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0048_w24.cif
73,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_33_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0026_w48.cif
74,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_12_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0087_w48.cif
75,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_68_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0057_w48.cif
76,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_03_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0083_w48.cif
77,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_71_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0056_w48.cif
78,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_42_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0016_w48.cif
79,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_29_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0031_w48.cif
80,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_58_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0001_w48.cif
81,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_32_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0024_w48.cif
82,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_26_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0032_w24.cif
83,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_09_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0092_w48.cif
84,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_65_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0043_w24.cif
85,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_17_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0061_w48.cif
86,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_43_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0011_w48.cif
87,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_59_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0000_w48.cif
88,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_00_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0095_w24.cif
89,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_31_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0039_w48.cif
90,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_89_12.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0023_w12.cif
91,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_94_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0081_w24.cif
92,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_15_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0054_w48.cif
93,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_60_12.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0058_w12.cif
94,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_84_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0075_w48.cif
95,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_01_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0082_w24.cif
96,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_19_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0093_w48.cif
97,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_13_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0053_w48.cif
98,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_18_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0096_w24.cif
