,shry_cif,supercell_cif
28,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_57_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i047_w8.cif
29,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_00_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i059_w8.cif
30,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_45_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i013_w8.cif
31,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_49_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i019_w8.cif
32,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_32_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i043_w8.cif
33,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_25_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i006_w8.cif
34,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_23_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i003_w8.cif
35,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_06_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i051_w8.cif
36,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_36_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i012_w8.cif
37,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_02_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i065_w8.cif
38,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_21_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i000_w8.cif
39,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_65_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i039_w8.cif
40,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_33_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i036_w8.cif
41,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_12_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i068_w8.cif
42,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_69_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i040_w8.cif
43,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_13_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i052_w8.cif
44,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_67_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i015_w8.cif
45,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_68_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i038_w8.cif
46,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_10_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i054_w8.cif
47,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_27_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i007_w8.cif
48,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_14_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i066_w8.cif
49,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_16_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i050_w8.cif
50,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_01_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i058_w8.cif
51,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_15_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i064_w8.cif
52,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_64_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i016_w8.cif
53,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_07_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i061_w8.cif
54,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_08_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i057_w8.cif
55,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_63_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i028_w8.cif
56,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_48_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i031_w8.cif
57,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_34_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i048_w8.cif
58,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_61_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i026_w8.cif
59,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_52_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i021_w8.cif
60,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_26_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i002_w8.cif
61,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_55_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i011_w8.cif
62,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_04_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i069_w8.cif
63,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_20_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i001_w8.cif
64,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_39_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i024_w8.cif
65,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_19_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i062_w8.cif
66,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_24_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i008_w8.cif
67,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_28_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i005_w8.cif
68,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_53_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i029_w8.cif
69,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_38_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i018_w8.cif
