,shry_cif,supercell_cif
21,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_353_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0271_w8.cif
22,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_090_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0133_w8.cif
23,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_144_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0295_w8.cif
24,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_205_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0384_w8.cif
25,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_321_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0111_w8.cif
26,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_352_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0278_w8.cif
27,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_060_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0112_w8.cif
28,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_082_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0152_w8.cif
29,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_047_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0006_w8.cif
30,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_204_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0391_w8.cif
31,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_387_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0248_w8.cif
32,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_016_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0010_w8.cif
33,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_042_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0025_w8.cif
34,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_190_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0357_w8.cif
35,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_337_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0261_w8.cif
36,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_148_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0309_w8.cif
37,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_223_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0369_w8.cif
38,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_046_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0009_w8.cif
39,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_381_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0258_w8.cif
40,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_152_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0333_w8.cif
41,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_330_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0057_w8.cif
42,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_112_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0319_w8.cif
43,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_003_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0023_w8.cif
44,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_024_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0033_w8.cif
45,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_044_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0004_w8.cif
46,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_257_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0193_w8.cif
47,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_217_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0381_w8.cif
48,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_187_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0378_w8.cif
49,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_011_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0019_w8.cif
50,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_229_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0169_w8.cif
51,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_306_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0090_w8.cif
52,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_052_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0036_w8.cif
53,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_230_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0223_w8.cif
54,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_005_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0011_w8.cif
55,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_275_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0176_w8.cif
56,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_098_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0163_w8.cif
57,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_319_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0106_w8.cif
58,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_145_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0299_w8.cif
59,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_154_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0317_w8.cif
60,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_380_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0264_w8.cif
61,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_168_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0353_w8.cif
62,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_075_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0145_w8.cif
63,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_336_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0255_w8.cif
64,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_374_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0252_w8.cif
65,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_356_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0227_w8.cif
66,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_073_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0122_w8.cif
67,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_072_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0119_w8.cif
68,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_036_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0046_w8.cif
69,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_286_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0085_w8.cif
70,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_292_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0082_w8.cif
71,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_315_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0108_w8.cif
72,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_167_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0293_w8.cif
73,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_119_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0315_w8.cif
74,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_013_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0021_w8.cif
75,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_121_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0308_w8.cif
76,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_093_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0147_w8.cif
77,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_367_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0234_w8.cif
78,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_111_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0134_w8.cif
79,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_068_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0164_w8.cif
80,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_291_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0075_w8.cif
81,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_182_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0337_w8.cif
82,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_231_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0216_w8.cif
83,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_384_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0236_w8.cif
84,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_327_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0062_w8.cif
85,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_221_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0359_w8.cif
86,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_256_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0188_w8.cif
87,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_258_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0189_w8.cif
88,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_114_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0316_w8.cif
89,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_006_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0029_w8.cif
90,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_026_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0034_w8.cif
91,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_284_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0064_w8.cif
92,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_365_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0246_w8.cif
93,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_130_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0307_w8.cif
94,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_002_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0028_w8.cif
95,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_224_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0217_w8.cif
96,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_113_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0313_w8.cif
97,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_209_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0377_w8.cif
98,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_376_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0232_w8.cif
99,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_212_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0343_w8.cif
100,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_034_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0045_w8.cif
101,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_285_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0067_w8.cif
102,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_228_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0168_w8.cif
103,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_241_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0178_w8.cif
104,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_055_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0042_w8.cif
105,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_010_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0015_w8.cif
106,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_305_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0095_w8.cif
107,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_312_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0100_w8.cif
108,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_198_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0370_w8.cif
109,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_341_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0279_w8.cif
110,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_088_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0132_w8.cif
111,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_369_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0257_w8.cif
112,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_115_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0310_w8.cif
113,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_310_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0103_w8.cif
114,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_232_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0198_w8.cif
115,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_253_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0187_w8.cif
116,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_105_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0144_w8.cif
117,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_028_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0031_w8.cif
118,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_260_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0209_w8.cif
119,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_176_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0379_w8.cif
120,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_240_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0175_w8.cif
121,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_048_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0016_w8.cif
122,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_193_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0363_w8.cif
