,shry_cif,supercell_cif
12,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_55_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i021_w12.cif
13,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_46_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i032_w12.cif
14,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_06_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i012_w12.cif
15,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_17_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i008_w12.cif
16,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_49_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i027_w12.cif
17,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_56_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i023_w12.cif
18,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_03_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i054_w12.cif
19,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_54_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i018_w12.cif
20,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_08_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i013_w12.cif
21,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_15_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i009_w12.cif
22,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_39_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i040_w12.cif
23,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_53_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i025_w12.cif
24,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_47_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i035_w12.cif
25,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_43_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i033_w12.cif
26,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_27_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i044_w12.cif
27,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_50_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i029_w12.cif
28,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_19_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i004_w12.cif
29,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_22_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i005_w12.cif
30,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_10_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i014_w12.cif
31,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_58_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i022_w12.cif
32,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_14_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i006_w12.cif
33,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_36_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i036_w12.cif
34,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_51_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i026_w12.cif
35,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_07_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i015_w12.cif
36,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_26_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i047_w12.cif
37,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_18_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i001_w12.cif
38,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_37_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i039_w12.cif
39,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_05_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i055_w12.cif
40,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_13_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i010_w12.cif
41,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_33_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i052_w12.cif
42,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_28_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i046_w12.cif
43,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_42_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i030_w12.cif
44,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_52_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i028_w12.cif
45,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_59_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i019_w12.cif
46,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_48_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i024_w12.cif
47,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_21_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i003_w12.cif
48,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_38_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i037_w12.cif
49,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_29_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i043_w12.cif
50,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_35_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i053_w12.cif
51,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_02_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i057_w12.cif
52,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_23_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i002_w12.cif
53,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_20_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i000_w12.cif
54,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_40_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i038_w12.cif
55,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_45_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i034_w12.cif
56,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_32_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i049_w12.cif
57,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_01_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i059_w12.cif
58,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_12_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i007_w12.cif
59,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_16_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i011_w12.cif
