,shry_cif,supercell_cif
11,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_25_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0016_w192.cif
12,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_18_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0012_w192.cif
13,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_39_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0024_w192.cif
14,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_24_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0003_w192.cif
15,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_38_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0018_w192.cif
16,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_08_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0022_w192.cif
17,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_16_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0010_w192.cif
18,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_15_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0006_w192.cif
19,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_26_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0035_w96.cif
20,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_09_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0028_w192.cif
21,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_34_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0004_w192.cif
22,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_20_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0034_w96.cif
23,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_37_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0026_w96.cif
24,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_06_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0015_w192.cif
25,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_07_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0009_w192.cif
26,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_23_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0011_w192.cif
27,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_29_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0038_w96.cif
28,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_35_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0025_w96.cif
29,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_19_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0033_w192.cif
30,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_01_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0021_w192.cif
31,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_03_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0005_w192.cif
32,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_28_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0030_w96.cif
33,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_13_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0001_w192.cif
34,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_22_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0029_w96.cif
35,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_12_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0027_w192.cif
36,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_30_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0017_w192.cif
37,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_21_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0036_w96.cif
38,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_00_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0020_w192.cif
39,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_10_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0031_w192.cif
