,shry_cif,supercell_cif
12,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_22_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0009_w24.cif
13,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_20_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0000_w48.cif
14,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_06_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0013_w48.cif
15,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_01_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0022_w48.cif
16,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_15_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0017_w48.cif
17,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_18_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0010_w48.cif
18,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_17_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0015_w48.cif
19,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_16_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0012_w48.cif
20,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_21_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0007_w24.cif
21,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_08_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0006_w48.cif
22,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_12_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0033_w48.cif
23,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_28_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0024_w24.cif
24,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_33_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0031_w48.cif
25,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_11_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0029_w24.cif
26,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_30_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0021_w24.cif
27,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_23_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0008_w24.cif
28,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_32_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0027_w48.cif
29,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_07_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0004_w48.cif
30,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_31_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0020_w48.cif
31,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_29_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0028_w24.cif
32,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_04_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0011_w48.cif
33,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_25_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0003_w24.cif
