,shry_cif,supercell_cif
65,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_127_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0139_w24.cif
66,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_175_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0063_w24.cif
67,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_109_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0172_w12.cif
68,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_089_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0166_w24.cif
69,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_209_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0198_w24.cif
70,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_172_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0059_w24.cif
71,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_120_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0178_w24.cif
72,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_179_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0165_w24.cif
73,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_169_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0143_w24.cif
74,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_090_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0211_w24.cif
75,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_050_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0163_w24.cif
76,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_157_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0089_w24.cif
77,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_022_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0136_w24.cif
78,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_096_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0004_w24.cif
79,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_205_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0222_w24.cif
80,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_149_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0160_w24.cif
81,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_107_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0168_w24.cif
82,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_103_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0150_w24.cif
83,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_114_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0128_w24.cif
84,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_183_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0111_w24.cif
85,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_112_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0228_w12.cif
86,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_160_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0061_w24.cif
87,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_059_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0037_w24.cif
88,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_178_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0151_w24.cif
89,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_226_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0221_w24.cif
90,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_185_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0018_w24.cif
91,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_092_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0169_w24.cif
92,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_038_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0032_w24.cif
93,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_094_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0213_w24.cif
94,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_025_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0193_w24.cif
95,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_116_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0192_w24.cif
96,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_142_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0009_w24.cif
97,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_159_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0079_w24.cif
98,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_044_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0188_w24.cif
99,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_164_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0057_w24.cif
100,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_088_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0129_w24.cif
101,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_135_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0177_w24.cif
102,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_053_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0153_w24.cif
103,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_191_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0114_w24.cif
104,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_072_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0052_w24.cif
105,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_019_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0229_w12.cif
106,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_106_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0154_w24.cif
107,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_147_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0053_w24.cif
108,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_196_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0103_w24.cif
109,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_200_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0010_w24.cif
110,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_037_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0014_w24.cif
111,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_030_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0065_w24.cif
112,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_199_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0045_w24.cif
113,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_117_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0234_w24.cif
114,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_148_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0145_w24.cif
115,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_056_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0205_w24.cif
116,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_018_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0186_w24.cif
117,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_151_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0048_w24.cif
118,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_211_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0087_w24.cif
119,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_010_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0002_w24.cif
120,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_086_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0218_w24.cif
121,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_014_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0007_w24.cif
122,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_146_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0076_w24.cif
123,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_042_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0016_w24.cif
124,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_140_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0030_w24.cif
125,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_133_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0050_w24.cif
126,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_221_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0056_w24.cif
127,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_065_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0097_w24.cif
128,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_216_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0078_w24.cif
129,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_158_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0235_w12.cif
130,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_100_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0021_w24.cif
131,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_208_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0204_w24.cif
132,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_218_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0146_w24.cif
133,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_049_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0190_w24.cif
134,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_124_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0080_w24.cif
