,shry_cif,supercell_cif
42,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_070_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0478_w8.cif
43,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_518_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0565_w8.cif
44,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_205_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0835_w8.cif
45,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_777_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0276_w8.cif
46,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_562_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0102_w8.cif
47,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_572_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0105_w8.cif
48,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_493_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0697_w8.cif
49,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_260_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0709_w8.cif
50,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_128_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0464_w8.cif
51,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_348_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0361_w8.cif
52,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_797_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0261_w8.cif
53,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_748_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0150_w8.cif
54,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_757_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0241_w8.cif
55,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_309_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0360_w8.cif
56,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_536_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0560_w8.cif
57,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_612_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0001_w8.cif
58,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_656_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0066_w8.cif
59,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_421_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0685_w8.cif
60,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_317_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0329_w8.cif
61,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_812_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0142_w8.cif
62,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_233_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0822_w8.cif
63,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_375_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0331_w8.cif
64,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_793_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0262_w8.cif
65,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_428_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0667_w8.cif
66,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_638_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0052_w8.cif
67,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_544_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0613_w8.cif
68,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_615_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0070_w8.cif
69,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_697_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0026_w8.cif
70,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_433_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0688_w8.cif
71,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_225_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0834_w8.cif
72,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_673_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0039_w8.cif
73,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_117_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0449_w8.cif
74,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_175_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0814_w8.cif
75,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_725_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0250_w8.cif
76,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_116_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0420_w8.cif
77,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_800_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0223_w8.cif
78,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_652_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0068_w8.cif
79,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_521_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0675_w8.cif
80,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_552_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0591_w8.cif
81,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_696_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0072_w8.cif
82,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_593_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0023_w8.cif
83,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_219_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0757_w8.cif
84,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_533_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0599_w8.cif
85,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_363_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0297_w8.cif
86,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_167_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0809_w8.cif
87,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_234_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0740_w8.cif
88,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_304_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0391_w8.cif
89,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_525_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0634_w8.cif
90,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_810_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0216_w8.cif
91,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_700_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0264_w8.cif
92,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_092_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0488_w8.cif
93,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_815_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0167_w8.cif
94,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_791_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0188_w8.cif
95,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_460_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0574_w8.cif
96,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_479_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0689_w8.cif
97,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_761_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0252_w8.cif
98,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_335_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0350_w8.cif
99,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_250_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0776_w8.cif
100,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_529_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0594_w8.cif
101,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_203_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0718_w8.cif
102,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_722_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0234_w8.cif
103,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_701_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0265_w8.cif
104,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_506_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0605_w8.cif
105,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_826_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0201_w8.cif
106,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_457_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0609_w8.cif
107,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_224_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0788_w8.cif
108,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_354_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0334_w8.cif
109,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_408_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0324_w8.cif
110,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_776_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0203_w8.cif
111,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_393_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0319_w8.cif
112,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_346_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0287_w8.cif
113,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_754_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0176_w8.cif
114,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_030_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0536_w8.cif
115,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_501_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0699_w8.cif
116,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_400_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0289_w8.cif
117,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_061_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0532_w8.cif
118,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_608_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0010_w8.cif
119,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_401_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0300_w8.cif
120,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_376_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0346_w8.cif
