,shry_cif,supercell_cif
19,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_11_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i024_w8.cif
20,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_06_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i012_w8.cif
21,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_10_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i036_w8.cif
22,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_25_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i010_w8.cif
23,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_40_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i000_w8.cif
24,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_08_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i039_w8.cif
25,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_23_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i029_w8.cif
26,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_26_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i034_w8.cif
27,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_31_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i011_w8.cif
28,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_41_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i001_w8.cif
29,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_30_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i009_w8.cif
30,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_21_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i026_w8.cif
31,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_03_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i031_w8.cif
32,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_18_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i017_w8.cif
33,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_28_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i032_w8.cif
34,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_12_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i013_w8.cif
35,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_39_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i004_w8.cif
36,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_01_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i030_w8.cif
37,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_29_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i020_w8.cif
38,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_02_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i019_w8.cif
39,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_17_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i025_w8.cif
40,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_34_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i033_w8.cif
41,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_20_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i038_w8.cif
