,shry_cif,supercell_cif
16,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_121_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0207_w6.cif
17,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_063_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0215_w6.cif
18,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_256_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0103_w6.cif
19,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_191_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0091_w6.cif
20,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_127_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0098_w6.cif
21,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_184_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0184_w6.cif
22,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_245_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0025_w6.cif
23,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_021_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0159_w6.cif
24,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_029_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0229_w6.cif
25,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_199_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0099_w6.cif
26,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_032_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0064_w6.cif
27,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_030_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0228_w6.cif
28,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_254_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0223_w6.cif
29,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_214_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0089_w6.cif
30,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_232_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0039_w6.cif
31,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_034_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0065_w6.cif
32,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_036_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0076_w6.cif
33,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_135_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0042_w6.cif
34,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_158_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0110_w6.cif
35,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_187_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0191_w6.cif
36,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_227_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0082_w6.cif
37,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_109_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0172_w6.cif
38,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_251_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0123_w6.cif
39,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_128_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0199_w6.cif
40,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_018_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0074_w6.cif
41,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_000_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0069_w3.cif
42,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_070_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0028_w6.cif
43,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_074_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0158_w6.cif
44,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_081_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0125_w6.cif
45,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_065_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0222_w6.cif
46,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_056_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0033_w6.cif
47,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_176_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0067_w6.cif
48,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_167_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0015_w6.cif
49,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_010_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0155_w6.cif
50,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_136_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0071_w6.cif
51,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_204_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0175_w6.cif
52,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_160_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0247_w6.cif
53,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_188_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0152_w6.cif
54,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_243_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0132_w6.cif
55,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_207_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0114_w6.cif
56,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_085_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0047_w6.cif
57,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_068_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0021_w6.cif
58,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_024_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0209_w6.cif
59,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_016_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0062_w6.cif
60,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_208_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0108_w6.cif
61,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_086_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0136_w6.cif
62,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_156_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0107_w6.cif
63,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_239_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0257_w6.cif
64,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_091_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0179_w6.cif
65,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_174_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0048_w6.cif
66,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_035_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0045_w6.cif
67,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_078_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0163_w6.cif
68,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_037_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0231_w6.cif
69,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_073_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0006_w6.cif
70,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_186_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0142_w6.cif
71,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_260_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0137_w6.cif
72,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_133_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0038_w6.cif
73,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_052_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0029_w6.cif
74,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_235_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0135_w6.cif
75,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_059_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0027_w6.cif
76,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_117_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0083_w6.cif
77,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_170_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0049_w6.cif
78,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_008_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0157_w3.cif
79,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_224_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0246_w6.cif
80,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_099_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0061_w6.cif
81,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_210_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0086_w3.cif
82,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_007_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0004_w3.cif
83,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_050_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0075_w3.cif
84,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_242_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0044_w6.cif
85,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_144_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0094_w6.cif
86,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_066_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0116_w6.cif
87,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_189_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0185_w6.cif
88,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_201_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0111_w6.cif
89,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_141_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0055_w6.cif
90,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_157_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0023_w6.cif
91,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_006_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0173_w6.cif
92,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_154_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0115_w6.cif
93,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_044_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0197_w6.cif
94,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_166_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0051_w6.cif
95,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_163_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0024_w6.cif
96,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_217_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0078_w3.cif
97,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_087_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0177_w6.cif
98,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_162_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0124_w6.cif
99,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_211_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0244_w3.cif
100,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_060_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0153_w6.cif
101,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_051_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0260_w3.cif
102,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_258_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0218_w6.cif
103,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_172_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0225_w6.cif
104,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_069_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0156_w6.cif
105,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_259_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0056_w6.cif
106,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_025_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0058_w6.cif
107,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_057_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0117_w6.cif
108,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_015_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0144_w6.cif
109,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_140_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0166_w6.cif
110,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_253_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0126_w6.cif
111,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_194_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0221_w6.cif
112,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_225_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0084_w6.cif
113,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_048_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0195_w6.cif
114,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_212_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0087_w6.cif
115,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_106_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0206_w6.cif
116,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_041_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0007_w6.cif
117,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_093_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0001_w6.cif
118,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_011_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0183_w6.cif
119,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_062_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0133_w6.cif
120,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_043_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0252_w6.cif
121,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_236_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0030_w3.cif
122,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_039_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0005_w6.cif
123,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_153_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0011_w6.cif
124,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_195_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0096_w6.cif
125,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_064_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0162_w6.cif
126,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_105_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0020_w6.cif
127,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_119_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0203_w6.cif
