,shry_cif,supercell_cif
81,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_081_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i030_w6.cif
82,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_101_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i071_w6.cif
83,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_107_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i107_w6.cif
84,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_013_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i084_w6.cif
85,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_094_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i079_w6.cif
86,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_001_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i086_w6.cif
87,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_036_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i025_w6.cif
88,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_022_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i023_w6.cif
89,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_009_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i048_w6.cif
90,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_018_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i089_w6.cif
91,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_043_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i091_w6.cif
92,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_045_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i102_w6.cif
93,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_060_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i064_w6.cif
94,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_053_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i060_w6.cif
95,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_010_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i058_w6.cif
96,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_083_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i006_w6.cif
97,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_093_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i033_w6.cif
98,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_057_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i066_w6.cif
99,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_088_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i045_w6.cif
100,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_095_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i082_w6.cif
101,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_058_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i052_w6.cif
102,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_089_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i047_w6.cif
103,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_030_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i095_w6.cif
104,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_046_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i036_w6.cif
105,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_109_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i106_w6.cif
106,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_051_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i103_w6.cif
107,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_076_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i000_w6.cif
108,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_079_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i044_w6.cif
109,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_061_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i085_w6.cif
