,shry_cif,supercell_cif
22,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_30_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0012_w32.cif
23,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_31_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0018_w32.cif
24,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_46_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0060_w16.cif
25,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_34_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0044_w32.cif
26,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_35_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0039_w32.cif
27,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_24_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0047_w16.cif
28,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_13_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0030_w32.cif
29,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_51_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0007_w32.cif
30,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_27_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0013_w32.cif
31,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_15_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0057_w32.cif
32,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_38_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0042_w16.cif
33,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_32_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0040_w32.cif
34,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_11_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0034_w32.cif
35,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_14_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0049_w32.cif
36,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_10_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0036_w16.cif
37,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_44_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0041_w16.cif
38,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_48_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0008_w32.cif
39,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_56_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0026_w32.cif
40,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_01_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0027_w32.cif
41,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_28_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0019_w32.cif
42,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_37_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0043_w32.cif
43,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_55_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0011_w16.cif
44,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_62_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0002_w32.cif
45,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_04_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0033_w32.cif
46,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_25_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0062_w16.cif
47,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_53_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0020_w16.cif
48,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_61_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0059_w16.cif
49,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_39_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0038_w16.cif
50,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_50_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0005_w32.cif
51,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_63_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0001_w32.cif
52,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_36_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0045_w32.cif
53,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_20_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0053_w16.cif
54,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_60_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0021_w16.cif
55,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_16_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0054_w32.cif
56,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_47_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0006_w32.cif
57,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_42_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0058_w16.cif
58,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_07_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0015_w32.cif
59,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_03_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0023_w32.cif
60,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_40_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0061_w16.cif
61,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_43_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0051_w16.cif
62,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_45_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0037_w16.cif
63,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_54_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0014_w16.cif
64,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_05_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0035_w32.cif
