,shry_cif,supercell_cif
41,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_21_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0054_w108.cif
42,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_11_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0005_w54.cif
43,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_30_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0014_w54.cif
44,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_22_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0044_w108.cif
45,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_28_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0008_w54.cif
46,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_60_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0036_w108.cif
47,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_46_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0028_w108.cif
48,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_45_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0025_w108.cif
49,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_53_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0056_w36.cif
50,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_44_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0050_w108.cif
51,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_19_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0015_w54.cif
52,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_14_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0002_w54.cif
53,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_05_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0035_w108.cif
54,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_39_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0024_w108.cif
55,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_35_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0059_w36.cif
56,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_12_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0003_w54.cif
57,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_20_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0013_w54.cif
58,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_07_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0021_w108.cif
59,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_02_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0042_w108.cif
60,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_09_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0000_w54.cif
61,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_40_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0027_w108.cif
