,shry_cif,supercell_cif
25,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_210_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0114_w12.cif
26,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_300_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0241_w12.cif
27,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_139_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0326_w12.cif
28,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_361_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0358_w12.cif
29,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_193_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0329_w12.cif
30,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_388_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0129_w12.cif
31,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_100_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0362_w12.cif
32,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_363_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0242_w12.cif
33,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_176_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0284_w12.cif
34,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_405_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0009_w12.cif
35,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_317_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0188_w12.cif
36,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_359_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0026_w12.cif
37,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_053_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0374_w12.cif
38,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_015_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0315_w12.cif
39,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_362_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0029_w12.cif
40,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_159_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0282_w12.cif
41,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_113_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0092_w12.cif
42,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_034_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0400_w12.cif
43,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_086_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0032_w12.cif
44,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_007_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0369_w12.cif
45,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_255_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0018_w12.cif
46,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_216_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0087_w12.cif
47,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_281_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0076_w12.cif
48,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_395_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0073_w12.cif
49,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_160_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0406_w12.cif
50,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_258_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0249_w12.cif
51,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_059_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0370_w12.cif
52,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_235_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0141_w12.cif
53,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_116_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0299_w12.cif
54,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_350_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0066_w12.cif
55,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_045_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0379_w12.cif
56,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_064_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0331_w12.cif
57,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_378_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0027_w12.cif
58,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_369_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0079_w12.cif
59,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_017_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0330_w12.cif
60,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_335_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0072_w12.cif
61,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_341_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0218_w12.cif
62,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_120_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0149_w12.cif
63,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_384_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0084_w12.cif
64,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_119_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0122_w12.cif
65,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_175_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0300_w12.cif
66,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_192_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0050_w12.cif
67,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_130_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0380_w12.cif
68,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_167_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0080_w12.cif
69,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_208_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0000_w12.cif
70,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_271_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0156_w12.cif
71,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_031_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0082_w12.cif
72,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_076_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0348_w12.cif
73,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_189_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0077_w12.cif
74,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_141_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0260_w12.cif
75,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_269_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0097_w12.cif
76,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_324_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0047_w12.cif
77,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_143_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0125_w12.cif
78,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_164_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0277_w12.cif
79,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_244_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0093_w12.cif
80,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_345_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0107_w12.cif
81,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_284_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0356_w12.cif
82,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_268_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0040_w12.cif
83,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_084_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0041_w12.cif
84,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_319_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0290_w12.cif
85,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_392_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0094_w12.cif
86,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_186_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0054_w12.cif
87,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_403_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0090_w12.cif
88,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_311_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0229_w12.cif
89,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_356_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0361_w12.cif
90,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_042_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0407_w12.cif
91,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_373_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0019_w12.cif
92,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_330_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0139_w12.cif
93,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_371_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0250_w12.cif
94,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_108_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0223_w12.cif
95,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_032_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0189_w12.cif
96,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_263_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0153_w12.cif
97,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_390_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0003_w12.cif
98,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_161_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0010_w12.cif
99,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_129_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0305_w12.cif
100,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_379_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0314_w12.cif
101,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_135_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0276_w12.cif
102,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_021_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0298_w12.cif
103,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_052_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0363_w12.cif
104,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_391_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0177_w12.cif
105,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_292_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0227_w12.cif
106,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_299_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0030_w12.cif
107,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_340_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0089_w12.cif
108,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_394_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0096_w12.cif
109,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_194_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0301_w12.cif
110,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_314_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0313_w12.cif
111,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_316_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0110_w12.cif
112,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_102_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0023_w12.cif
113,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_272_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0115_w12.cif
114,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_075_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0225_w12.cif
115,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_382_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0304_w12.cif
116,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_137_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0004_w12.cif
117,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_074_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0046_w12.cif
118,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_008_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0402_w12.cif
119,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_023_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0349_w12.cif
120,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_352_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0067_w12.cif
121,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_399_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0176_w12.cif
122,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_040_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0393_w12.cif
123,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_381_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0111_w12.cif
124,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_207_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0271_w12.cif
