,shry_cif,supercell_cif
12,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_090_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0023_w16.cif
13,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_025_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0096_w16.cif
14,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_049_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0088_w16.cif
15,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_076_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0022_w16.cif
16,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_000_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0073_w16.cif
17,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_055_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0002_w16.cif
18,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_005_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0032_w16.cif
19,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_080_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0064_w16.cif
20,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_062_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0091_w16.cif
21,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_072_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0041_w16.cif
22,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_104_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0058_w16.cif
23,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_019_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0084_w16.cif
24,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_061_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0054_w16.cif
25,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_042_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0019_w16.cif
26,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_002_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0028_w16.cif
27,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_088_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0048_w16.cif
28,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_053_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0001_w16.cif
29,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_007_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0092_w16.cif
30,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_045_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0049_w16.cif
31,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_006_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0076_w16.cif
32,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_094_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0005_w16.cif
33,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_073_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0013_w16.cif
34,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_016_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0080_w16.cif
35,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_044_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0010_w16.cif
36,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_034_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0021_w16.cif
37,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_081_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0083_w16.cif
38,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_018_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0090_w16.cif
39,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_089_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0093_w16.cif
40,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_015_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0072_w16.cif
41,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_048_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0095_w16.cif
42,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_070_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0060_w16.cif
43,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_087_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0018_w16.cif
44,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_014_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0044_w16.cif
45,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_064_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0059_w16.cif
46,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_050_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0078_w16.cif
47,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_017_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0086_w16.cif
48,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_056_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0015_w16.cif
49,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_036_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0074_w16.cif
50,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_075_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0037_w16.cif
51,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_082_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0026_w16.cif
52,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_028_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0046_w16.cif
53,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_009_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0103_w16.cif
54,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_029_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0099_w16.cif
55,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_041_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0000_w16.cif
56,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_063_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0006_w16.cif
57,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_037_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0077_w16.cif
58,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_004_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0003_w16.cif
59,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_058_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0104_w16.cif
60,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_052_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0020_w16.cif
61,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_079_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0089_w16.cif
62,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_035_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0035_w16.cif
63,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_092_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0097_w16.cif
64,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_020_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0030_w16.cif
65,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_026_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0053_w16.cif
66,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_077_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0043_w16.cif
67,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_039_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0008_w16.cif
68,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_013_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0042_w16.cif
69,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_057_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0082_w16.cif
70,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_030_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0066_w16.cif
71,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_012_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0068_w16.cif
72,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_067_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0081_w16.cif
73,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_101_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0102_w16.cif
74,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_046_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0100_w16.cif
75,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_059_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0045_w16.cif
76,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_069_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0011_w16.cif
77,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_024_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0071_w16.cif
78,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_071_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0056_w16.cif
79,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_100_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0065_w16.cif
80,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_051_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0014_w16.cif
81,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_031_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0009_w16.cif
82,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_084_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0017_w16.cif
83,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_060_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0040_w16.cif
84,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_043_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0012_w16.cif
85,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_068_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0004_w16.cif
86,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_066_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0079_w16.cif
87,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_008_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0029_w16.cif
88,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_003_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0069_w16.cif
89,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_095_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0094_w16.cif
90,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_032_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0031_w16.cif
91,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_027_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0067_w16.cif
92,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_033_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0070_w16.cif
93,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_010_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0050_w16.cif
94,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_098_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0098_w16.cif
95,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_038_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0063_w16.cif
96,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_093_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0051_w16.cif
97,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_054_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0007_w16.cif
98,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_001_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0025_w16.cif
99,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_102_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0024_w16.cif
100,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_097_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0027_w16.cif
101,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_011_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0033_w16.cif
102,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_085_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0057_w16.cif
103,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_099_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0101_w16.cif
104,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_040_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0016_w16.cif
