,shry_cif,supercell_cif
12,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_068_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0066_w16.cif
13,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_065_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0055_w16.cif
14,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_015_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0077_w16.cif
15,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_089_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0061_w16.cif
16,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_079_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0080_w16.cif
17,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_054_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0028_w16.cif
18,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_035_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0085_w16.cif
19,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_097_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0018_w16.cif
20,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_013_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0075_w16.cif
21,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_046_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0100_w16.cif
22,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_080_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0041_w16.cif
23,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_064_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0084_w16.cif
24,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_093_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0040_w16.cif
25,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_051_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0015_w16.cif
26,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_025_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0020_w16.cif
27,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_011_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0063_w16.cif
28,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_088_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0086_w16.cif
29,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_007_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0076_w16.cif
30,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_016_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0073_w16.cif
31,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_037_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0045_w16.cif
32,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_003_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0026_w16.cif
33,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_085_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0083_w16.cif
34,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_027_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0044_w16.cif
35,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_058_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0029_w16.cif
36,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_026_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0009_w16.cif
37,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_084_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0054_w16.cif
38,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_061_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0095_w16.cif
39,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_071_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0005_w16.cif
40,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_075_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0072_w16.cif
41,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_001_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0033_w16.cif
42,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_103_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0049_w16.cif
43,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_040_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0013_w16.cif
44,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_023_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0001_w16.cif
45,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_042_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0023_w16.cif
46,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_043_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0014_w16.cif
47,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_055_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0037_w16.cif
48,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_031_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0046_w16.cif
49,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_041_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0022_w16.cif
50,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_009_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0059_w16.cif
51,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_056_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0031_w16.cif
52,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_066_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0070_w16.cif
53,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_067_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0089_w16.cif
54,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_060_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0096_w16.cif
55,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_020_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0036_w16.cif
56,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_069_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0003_w16.cif
57,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_036_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0047_w16.cif
58,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_099_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0087_w16.cif
59,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_072_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0094_w16.cif
60,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_052_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0012_w16.cif
61,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_062_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0098_w16.cif
62,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_006_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0071_w16.cif
63,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_091_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0088_w16.cif
64,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_022_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0000_w16.cif
65,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_063_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0051_w16.cif
66,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_049_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0101_w16.cif
67,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_012_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0078_w16.cif
68,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_048_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0102_w16.cif
69,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_032_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0069_w16.cif
70,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_059_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0032_w16.cif
71,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_039_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0016_w16.cif
72,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_053_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0021_w16.cif
73,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_047_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0099_w16.cif
74,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_083_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0008_w16.cif
75,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_004_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0024_w16.cif
76,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_102_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0082_w16.cif
77,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_081_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0010_w16.cif
78,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_008_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0067_w16.cif
79,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_087_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0057_w16.cif
80,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_018_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0027_w16.cif
81,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_057_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0038_w16.cif
82,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_002_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0030_w16.cif
83,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_090_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0065_w16.cif
84,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_095_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0039_w16.cif
85,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_010_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0074_w16.cif
86,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_070_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0004_w16.cif
87,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_092_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0060_w16.cif
88,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_050_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0103_w16.cif
89,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_017_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0091_w16.cif
90,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_094_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0079_w16.cif
91,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_044_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0017_w16.cif
92,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_033_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0052_w16.cif
93,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_078_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0043_w16.cif
94,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_074_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0093_w16.cif
95,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_028_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0064_w16.cif
96,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_024_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0011_w16.cif
97,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_104_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0053_w16.cif
98,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_019_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0025_w16.cif
99,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_096_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0007_w16.cif
100,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_076_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0090_w16.cif
101,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_045_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0097_w16.cif
102,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_086_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0050_w16.cif
103,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_000_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0034_w16.cif
104,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_021_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0002_w16.cif
