,shry_cif,supercell_cif
42,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_032_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0210_w4.cif
43,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_195_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0098_w4.cif
44,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_017_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0280_w4.cif
45,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_120_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0073_w4.cif
46,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_169_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0144_w4.cif
47,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_222_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0055_w4.cif
48,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_090_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0179_w4.cif
49,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_268_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0005_w4.cif
50,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_136_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0094_w4.cif
51,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_020_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0285_w4.cif
52,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_001_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0264_w4.cif
53,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_165_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0231_w4.cif
54,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_139_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0081_w4.cif
55,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_206_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0116_w4.cif
56,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_104_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0138_w4.cif
57,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_045_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0207_w4.cif
58,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_262_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0047_w4.cif
59,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_258_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0035_w4.cif
60,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_009_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0276_w4.cif
61,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_246_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0031_w4.cif
62,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_159_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0230_w4.cif
63,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_181_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0152_w4.cif
64,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_078_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0175_w4.cif
65,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_140_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0093_w4.cif
66,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_067_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0249_w4.cif
67,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_027_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0194_w4.cif
68,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_062_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0260_w4.cif
69,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_142_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0095_w4.cif
70,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_197_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0099_w4.cif
71,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_211_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0105_w4.cif
72,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_074_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0172_w4.cif
73,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_280_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0022_w4.cif
74,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_116_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0141_w4.cif
75,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_265_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0000_w4.cif
76,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_249_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0036_w4.cif
77,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_144_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0217_w4.cif
78,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_051_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0242_w4.cif
79,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_202_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0115_w4.cif
80,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_235_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0057_w4.cif
81,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_183_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0158_w4.cif
82,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_274_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0019_w4.cif
83,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_225_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0060_w4.cif
84,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_135_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0086_w4.cif
85,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_287_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0017_w4.cif
86,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_153_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0228_w4.cif
87,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_177_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0156_w4.cif
88,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_044_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0213_w4.cif
89,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_218_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0052_w4.cif
90,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_180_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0154_w4.cif
91,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_141_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0087_w4.cif
92,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_243_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0026_w4.cif
93,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_115_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0129_w4.cif
94,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_228_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0058_w4.cif
95,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_242_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0028_w4.cif
96,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_055_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0246_w4.cif
97,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_155_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0229_w4.cif
98,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_194_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0100_w4.cif
99,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_203_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0109_w4.cif
100,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_107_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0133_w4.cif
101,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_091_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0177_w4.cif
102,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_031_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0198_w4.cif
103,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_234_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0059_w4.cif
104,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_255_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0038_w4.cif
105,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_087_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0182_w4.cif
106,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_004_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0269_w4.cif
107,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_226_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0067_w4.cif
108,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_174_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0151_w4.cif
109,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_037_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0200_w4.cif
110,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_016_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0286_w4.cif
111,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_247_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0030_w4.cif
112,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_011_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0277_w4.cif
113,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_156_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0226_w4.cif
114,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_109_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0128_w4.cif
115,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_013_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0272_w4.cif
116,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_071_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0257_w4.cif
117,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_073_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0168_w4.cif
118,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_121_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0072_w4.cif
