,shry_cif,supercell_cif
15,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_97_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0075_w32.cif
16,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_64_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0057_w32.cif
17,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_29_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0012_w64.cif
18,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_07_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0008_w64.cif
19,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_60_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0070_w16.cif
20,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_28_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0023_w64.cif
21,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_74_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0048_w16.cif
22,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_05_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0005_w32.cif
23,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_03_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0004_w32.cif
24,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_84_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0049_w16.cif
25,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_58_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0088_w32.cif
26,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_72_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0060_w16.cif
27,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_42_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0033_w64.cif
28,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_62_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0071_w16.cif
29,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_22_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0041_w32.cif
30,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_70_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0062_w16.cif
31,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_95_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0073_w32.cif
32,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_88_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0080_w64.cif
33,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_80_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0063_w32.cif
34,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_38_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0035_w64.cif
35,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_48_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0097_w64.cif
36,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_40_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0032_w64.cif
37,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_54_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0091_w32.cif
38,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_67_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0064_w32.cif
39,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_98_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0079_w64.cif
40,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_91_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0081_w64.cif
41,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_47_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0095_w64.cif
42,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_69_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0065_w32.cif
43,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_49_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0093_w64.cif
44,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_32_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0042_w64.cif
45,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_37_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0014_w64.cif
46,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_06_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0024_w64.cif
47,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_55_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0087_w32.cif
48,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_81_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0068_w32.cif
49,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_82_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0047_w16.cif
50,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_36_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0010_w64.cif
51,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_26_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0000_w64.cif
52,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_45_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0006_w64.cif
53,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_79_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0061_w32.cif
54,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_94_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0074_w32.cif
55,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_34_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0044_w64.cif
56,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_78_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0058_w32.cif
57,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_57_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0089_w64.cif
58,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_53_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0090_w32.cif
59,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_66_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0055_w32.cif
60,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_00_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0021_w32.cif
61,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_12_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0045_w32.cif
62,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_68_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0069_w32.cif
63,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_50_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0096_w64.cif
64,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_87_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0084_w64.cif
65,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_09_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0028_w64.cif
66,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_63_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0072_w32.cif
67,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_93_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0078_w32.cif
68,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_31_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0009_w64.cif
69,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_75_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0052_w16.cif
70,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_33_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0039_w64.cif
71,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_11_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0019_w64.cif
72,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_59_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0092_w64.cif
73,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_20_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0040_w64.cif
74,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_21_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0046_w64.cif
75,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_65_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0059_w32.cif
76,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_86_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0082_w64.cif
77,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_85_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0053_w32.cif
78,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_02_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0020_w32.cif
79,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_43_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0034_w64.cif
80,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_27_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0007_w64.cif
81,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_01_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0030_w32.cif
82,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_15_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0027_w64.cif
83,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_10_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0016_w64.cif
84,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_16_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0018_w64.cif
85,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_76_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0056_w32.cif
86,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_83_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0050_w32.cif
87,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_46_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0011_w64.cif
88,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_25_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0003_w64.cif
89,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_77_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0054_w32.cif
90,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_17_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0029_w32.cif
91,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_89_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0083_w64.cif
92,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_30_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0025_w32.cif
93,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_14_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0015_w64.cif
94,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_73_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0051_w16.cif
95,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_19_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0037_w64.cif
96,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_56_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0086_w32.cif
97,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_71_16.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0067_w16.cif
98,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_24_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0002_w64.cif
