,shry_cif,supercell_cif
25,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_39_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0026_w16.cif
26,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_24_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0036_w32.cif
27,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_10_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0047_w32.cif
28,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_25_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0061_w32.cif
29,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_58_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0001_w32.cif
30,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_54_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0008_w32.cif
31,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_06_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0035_w32.cif
32,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_53_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0012_w32.cif
33,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_59_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0011_w32.cif
34,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_20_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0045_w16.cif
35,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_19_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0034_w32.cif
36,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_07_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0053_w32.cif
37,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_02_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0044_w16.cif
38,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_55_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0007_w32.cif
39,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_40_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0019_w32.cif
40,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_51_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0002_w32.cif
41,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_44_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0020_w32.cif
42,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_22_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0060_w16.cif
43,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_18_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0056_w16.cif
44,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_16_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0037_w16.cif
45,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_42_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0023_w32.cif
46,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_08_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0040_w32.cif
47,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_52_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0016_w32.cif
48,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_09_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0048_w32.cif
49,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_37_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0018_w32.cif
50,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_03_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0041_w32.cif
51,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_26_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0043_w32.cif
52,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_28_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0049_w32.cif
53,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_31_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0032_w32.cif
54,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_62_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0014_w16.cif
55,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_00_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0055_w16.cif
56,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_43_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0025_w16.cif
57,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_13_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0031_w32.cif
58,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_04_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0059_w16.cif
59,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_36_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0022_w32.cif
60,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_57_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0017_w32.cif
61,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_33_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0058_w16.cif
62,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_14_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0039_w32.cif
