,shry_cif,supercell_cif
19,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_049_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0137_w24.cif
20,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_145_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0103_w24.cif
21,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_058_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0123_w24.cif
22,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_051_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0102_w24.cif
23,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_161_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0080_w24.cif
24,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_014_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0045_w24.cif
25,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_025_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0009_w24.cif
26,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_130_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0108_w24.cif
27,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_112_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0052_w24.cif
28,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_048_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0074_w24.cif
29,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_134_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0076_w24.cif
30,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_122_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0024_w24.cif
31,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_039_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0072_w24.cif
32,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_059_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0106_w24.cif
33,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_125_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0048_w24.cif
34,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_160_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0152_w24.cif
35,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_068_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0098_w24.cif
36,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_154_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0097_w24.cif
37,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_144_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0081_w24.cif
38,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_075_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0133_w24.cif
39,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_139_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0085_w24.cif
40,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_128_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0047_w24.cif
41,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_082_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0070_w24.cif
42,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_017_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0014_w24.cif
43,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_093_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0066_w24.cif
44,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_116_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0034_w24.cif
45,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_022_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0023_w24.cif
46,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_098_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0005_w24.cif
47,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_050_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0144_w24.cif
48,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_115_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0050_w24.cif
49,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_011_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0035_w24.cif
50,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_106_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0105_w24.cif
51,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_000_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0000_w24.cif
52,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_113_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0046_w24.cif
53,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_062_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0082_w24.cif
54,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_056_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0136_w24.cif
55,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_080_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0099_w24.cif
56,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_120_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0015_w24.cif
57,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_043_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0115_w24.cif
58,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_091_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0116_w24.cif
59,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_146_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0153_w24.cif
60,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_121_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0021_w24.cif
61,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_066_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0168_w24.cif
62,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_036_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0122_w12.cif
63,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_020_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0018_w24.cif
64,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_105_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0166_w24.cif
65,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_084_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0128_w24.cif
66,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_152_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0165_w24.cif
67,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_097_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0013_w24.cif
68,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_045_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0132_w24.cif
69,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_166_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0114_w12.cif
70,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_002_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0001_w24.cif
71,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_044_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0065_w24.cif
72,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_042_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0119_w24.cif
73,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_111_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0038_w24.cif
74,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_077_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0084_w24.cif
75,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_008_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0079_w12.cif
76,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_054_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0159_w24.cif
77,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_117_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0042_w24.cif
78,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_031_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0086_w24.cif
79,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_007_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0030_w24.cif
80,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_158_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0163_w24.cif
81,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_090_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0110_w24.cif
82,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_119_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0054_w24.cif
83,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_027_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0016_w24.cif
84,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_167_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0117_w12.cif
85,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_103_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0056_w24.cif
86,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_129_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0049_w24.cif
87,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_026_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0022_w24.cif
88,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_065_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0088_w24.cif
89,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_029_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0028_w24.cif
90,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_132_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0147_w24.cif
91,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_023_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0029_w24.cif
92,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_170_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0060_w24.cif
93,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_136_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0172_w12.cif
94,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_057_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0073_w24.cif
95,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_021_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0017_w24.cif
96,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_004_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0002_w24.cif
97,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_012_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0051_w24.cif
98,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_063_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0154_w24.cif
99,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_095_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0012_w24.cif
100,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_168_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0100_w24.cif
101,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_055_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0131_w24.cif
102,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_081_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0069_w24.cif
103,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_140_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0111_w24.cif
104,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_100_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0036_w24.cif
105,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_151_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0104_w24.cif
106,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_123_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0025_w24.cif
107,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_034_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0148_w24.cif
108,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_064_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0095_w24.cif
109,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_024_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0027_w24.cif
110,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_092_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0120_w24.cif
111,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_073_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0127_w24.cif
112,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_001_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0003_w24.cif
113,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_053_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0083_w24.cif
114,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_032_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0141_w24.cif
115,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_015_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0043_w24.cif
116,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_164_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0071_w24.cif
117,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_083_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0129_w24.cif
118,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_133_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0146_w24.cif
119,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_169_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0062_w24.cif
120,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_087_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0078_w12.cif
121,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_046_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0091_w24.cif
122,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_033_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0145_w24.cif
123,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_124_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0007_w24.cif
124,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_172_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0058_w24.cif
125,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_038_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0134_w12.cif
126,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_061_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0158_w24.cif
127,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_162_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0130_w12.cif
128,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_003_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0004_w24.cif
129,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_013_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0037_w24.cif
130,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_076_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0125_w24.cif
131,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_069_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0089_w24.cif
132,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_147_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0156_w24.cif
133,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_101_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0044_w24.cif
134,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_006_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0031_w24.cif
