,shry_cif,supercell_cif
10,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_044_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0019_w8.cif
11,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_096_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0074_w8.cif
12,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_051_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0092_w8.cif
13,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_006_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0131_w8.cif
14,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_028_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0064_w8.cif
15,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_079_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0047_w8.cif
16,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_081_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0054_w8.cif
17,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_016_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0119_w8.cif
18,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_018_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0110_w8.cif
19,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_099_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0031_w8.cif
20,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_004_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0130_w8.cif
21,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_102_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0013_w8.cif
22,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_011_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0124_w8.cif
23,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_020_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0121_w8.cif
24,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_132_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0045_w8.cif
25,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_109_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0048_w8.cif
26,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_128_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0066_w8.cif
27,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_040_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0024_w8.cif
28,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_062_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0011_w8.cif
29,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_134_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0001_w8.cif
30,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_073_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0109_w8.cif
31,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_135_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0030_w8.cif
32,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_064_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0035_w8.cif
33,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_070_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0087_w8.cif
34,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_129_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0068_w8.cif
35,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_026_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0100_w8.cif
36,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_000_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0138_w8.cif
37,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_060_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0115_w8.cif
38,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_003_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0127_w8.cif
39,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_052_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0003_w8.cif
40,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_139_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0005_w8.cif
41,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_094_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0062_w8.cif
42,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_015_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0112_w8.cif
43,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_095_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0065_w8.cif
44,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_019_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0113_w8.cif
45,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_113_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0009_w8.cif
46,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_138_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0000_w8.cif
47,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_017_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0118_w8.cif
48,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_103_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0017_w8.cif
49,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_027_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0072_w8.cif
50,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_083_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0081_w8.cif
51,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_034_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0090_w8.cif
52,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_092_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0076_w8.cif
53,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_108_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0046_w8.cif
54,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_039_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0099_w8.cif
55,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_063_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0015_w8.cif
56,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_002_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0126_w8.cif
57,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_032_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0010_w8.cif
58,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_014_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0114_w8.cif
59,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_120_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0020_w8.cif
60,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_067_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0021_w8.cif
61,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_023_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0117_w8.cif
62,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_085_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0107_w8.cif
63,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_133_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0055_w8.cif
64,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_104_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0037_w8.cif
65,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_029_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0061_w8.cif
66,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_068_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0038_w8.cif
67,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_105_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0093_w8.cif
68,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_022_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0111_w8.cif
69,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_021_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0116_w8.cif
70,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_117_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0027_w8.cif
71,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_054_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0032_w8.cif
72,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_043_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0097_w8.cif
73,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_087_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0071_w8.cif
74,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_072_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0089_w8.cif
75,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_069_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0094_w8.cif
76,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_078_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0044_w8.cif
77,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_090_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0067_w8.cif
78,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_101_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0007_w8.cif
79,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_050_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0036_w8.cif
80,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_042_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0041_w8.cif
81,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_116_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0025_w8.cif
82,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_065_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0091_w8.cif
83,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_130_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0075_w8.cif
84,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_055_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0050_w8.cif
85,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_121_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0023_w8.cif
86,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_080_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0059_w8.cif
87,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_137_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0006_w8.cif
88,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_125_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0080_w8.cif
89,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_136_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0052_w8.cif
90,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_009_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0137_w8.cif
91,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_088_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0077_w8.cif
92,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_106_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0049_w8.cif
93,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_118_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0042_w8.cif
94,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_098_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0002_w8.cif
95,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_046_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0039_w8.cif
96,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_057_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0125_w8.cif
97,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_071_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0088_w8.cif
98,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_086_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0070_w8.cif
99,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_107_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0058_w8.cif
100,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_122_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0040_w8.cif
101,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_010_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0122_w8.cif
102,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_077_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0108_w8.cif
103,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_013_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0134_w8.cif
104,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_127_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0106_w8.cif
105,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_008_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0133_w8.cif
106,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_059_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0135_w8.cif
107,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_031_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0073_w8.cif
108,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_084_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0085_w8.cif
109,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_037_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0029_w8.cif
110,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_033_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0034_w8.cif
111,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_111_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0057_w8.cif
112,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_058_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0129_w8.cif
113,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_056_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0123_w8.cif
114,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_061_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0120_w8.cif
115,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_076_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0086_w8.cif
116,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_112_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0004_w8.cif
117,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_093_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0104_w8.cif
118,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_082_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0079_w8.cif
119,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_045_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0022_w8.cif
120,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_075_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0083_w8.cif
121,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_007_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0132_w8.cif
122,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_074_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0082_w8.cif
123,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_038_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0043_w8.cif
124,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_126_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0084_w8.cif
125,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_110_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0056_w8.cif
126,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_005_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0136_w8.cif
127,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_049_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0016_w8.cif
128,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_124_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0078_w8.cif
129,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_066_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0018_w8.cif
