,shry_cif,supercell_cif
11,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_022_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0006_w24.cif
12,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_129_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0056_w24.cif
13,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_008_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0029_w12.cif
14,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_081_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0040_w24.cif
15,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_007_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0016_w24.cif
16,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_088_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0039_w24.cif
17,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_103_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0096_w12.cif
18,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_060_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0071_w24.cif
19,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_154_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0059_w24.cif
20,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_093_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0142_w24.cif
21,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_139_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0160_w6.cif
22,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_140_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0135_w12.cif
23,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_130_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0090_w24.cif
24,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_031_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0095_w24.cif
25,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_084_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0156_w12.cif
26,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_156_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0072_w24.cif
27,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_094_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0051_w24.cif
28,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_023_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0004_w24.cif
29,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_155_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0069_w12.cif
30,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_076_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0102_w24.cif
31,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_016_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0064_w12.cif
32,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_034_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0122_w24.cif
33,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_062_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0110_w24.cif
34,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_013_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0012_w24.cif
35,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_127_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0052_w12.cif
36,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_160_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0140_w12.cif
37,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_057_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0048_w24.cif
38,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_075_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0104_w24.cif
39,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_032_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0106_w12.cif
40,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_049_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0086_w12.cif
41,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_108_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0157_w6.cif
42,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_005_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0027_w24.cif
43,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_018_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0025_w12.cif
44,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_041_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0115_w12.cif
45,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_111_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0131_w12.cif
46,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_153_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0138_w24.cif
47,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_157_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0073_w12.cif
48,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_073_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0009_w24.cif
49,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_087_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0042_w24.cif
50,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_143_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0020_w24.cif
51,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_080_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0037_w24.cif
52,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_082_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0044_w24.cif
53,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_068_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0126_w24.cif
54,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_042_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0114_w12.cif
55,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_002_3.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0161_w3.cif
56,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_059_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0054_w24.cif
57,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_028_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0005_w24.cif
58,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_137_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0081_w24.cif
59,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_123_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0070_w24.cif
60,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_148_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0080_w24.cif
61,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_037_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0123_w12.cif
62,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_141_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0136_w12.cif
63,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_077_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0099_w24.cif
64,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_015_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0028_w12.cif
65,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_043_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0107_w24.cif
66,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_122_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0146_w12.cif
67,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_003_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0024_w24.cif
68,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_083_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0041_w24.cif
69,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_105_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0085_w24.cif
70,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_114_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0061_w12.cif
71,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_009_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0019_w24.cif
72,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_051_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0043_w24.cif
73,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_063_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0127_w12.cif
74,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_085_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0155_w12.cif
75,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_074_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0097_w6.cif
76,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_113_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0129_w6.cif
77,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_026_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0108_w24.cif
78,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_128_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0053_w12.cif
79,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_104_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0063_w24.cif
80,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_030_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0125_w12.cif
81,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_053_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0088_w12.cif
82,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_135_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0144_w12.cif
83,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_046_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0098_w24.cif
84,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_161_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0066_w12.cif
85,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_079_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0022_w12.cif
86,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_112_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0132_w12.cif
87,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_147_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0062_w12.cif
88,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_070_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0128_w6.cif
89,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_138_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0084_w24.cif
90,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_101_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0087_w12.cif
91,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_100_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0036_w24.cif
92,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_133_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0023_w24.cif
93,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_011_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0075_w12.cif
94,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_004_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0014_w12.cif
95,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_102_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0046_w24.cif
96,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_040_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0103_w12.cif
97,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_162_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0145_w12.cif
98,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_152_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0150_w12.cif
99,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_054_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0093_w24.cif
100,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_125_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0010_w24.cif
101,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_086_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0154_w12.cif
102,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_097_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0141_w24.cif
103,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_118_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0077_w24.cif
104,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_091_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0091_w24.cif
105,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_095_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0034_w24.cif
106,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_027_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0083_w24.cif
107,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_120_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0079_w24.cif
108,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_124_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0147_w12.cif
109,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_151_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0033_w24.cif
110,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_055_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0018_w24.cif
111,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_017_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0058_w6.cif
112,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_061_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0094_w24.cif
113,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_121_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0050_w24.cif
114,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_134_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0065_w12.cif
115,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_106_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0074_w24.cif
116,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_149_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0067_w24.cif
117,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_092_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0153_w12.cif
118,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_072_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0118_w24.cif
119,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_132_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0026_w24.cif
120,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_099_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0045_w24.cif
121,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_047_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0003_w24.cif
122,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_058_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0031_w24.cif
123,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_001_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0163_w6.cif
124,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_150_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0076_w24.cif
125,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_119_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0149_w12.cif
126,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_131_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0152_w24.cif
127,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_012_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0060_w12.cif
128,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_117_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0030_w24.cif
129,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_035_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0038_w24.cif
130,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_033_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0124_w24.cif
131,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_098_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0105_w24.cif
132,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_071_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0120_w24.cif
133,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_036_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0116_w24.cif
134,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_163_3.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0134_w3.cif
135,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_069_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0119_w6.cif
136,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_065_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0068_w24.cif
137,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_048_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0078_w24.cif
138,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_024_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0007_w24.cif
139,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_014_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0015_w24.cif
140,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_038_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0100_w24.cif
141,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_045_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0113_w24.cif
142,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_144_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0133_w24.cif
143,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_039_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0112_w12.cif
