,shry_cif,supercell_cif
10,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_007_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i062_w8.cif
11,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_046_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i031_w8.cif
12,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_073_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i089_w8.cif
13,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_074_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i070_w8.cif
14,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_072_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i105_w8.cif
15,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_038_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i059_w4.cif
16,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_106_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i018_w8.cif
17,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_096_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i038_w8.cif
18,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_022_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i013_w8.cif
19,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_104_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i131_w4.cif
20,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_134_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i121_w2.cif
21,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_035_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i039_w8.cif
22,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_025_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i065_w8.cif
23,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_019_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i085_w4.cif
24,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_112_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i128_w2.cif
25,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_016_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i066_w8.cif
26,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_029_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i032_w8.cif
27,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_018_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i123_w2.cif
28,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_119_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i134_w4.cif
29,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_030_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i055_w8.cif
30,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_090_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i103_w8.cif
31,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_026_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i064_w8.cif
32,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_003_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i133_w4.cif
33,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_031_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i008_w8.cif
34,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_039_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i057_w8.cif
35,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_012_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i135_w4.cif
36,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_088_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i024_w8.cif
37,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_080_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i107_w4.cif
38,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_008_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i060_w4.cif
39,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_107_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i046_w8.cif
40,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_009_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i050_w4.cif
41,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_076_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i079_w8.cif
42,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_037_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i069_w4.cif
43,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_133_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i117_w4.cif
44,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_100_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i101_w8.cif
45,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_020_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i120_w4.cif
46,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_126_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i118_w8.cif
47,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_083_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i071_w8.cif
48,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_064_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i052_w8.cif
49,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_118_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i000_w2.cif
50,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_092_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i022_w8.cif
51,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_117_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i016_w4.cif
52,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_040_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i010_w8.cif
53,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_135_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i104_w4.cif
54,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_058_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i021_w8.cif
55,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_114_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i108_w8.cif
56,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_045_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i056_w8.cif
57,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_054_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i111_w8.cif
58,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_110_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i122_w8.cif
59,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_004_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i129_w4.cif
60,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_028_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i100_w8.cif
61,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_093_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i006_w8.cif
62,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_124_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i112_w8.cif
63,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_023_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i014_w8.cif
64,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_036_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i015_w4.cif
65,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_089_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i033_w8.cif
66,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_063_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i041_w8.cif
67,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_051_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i075_w8.cif
68,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_084_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i093_w8.cif
69,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_116_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i019_w4.cif
70,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_002_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i012_w4.cif
71,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_014_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i124_w8.cif
72,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_081_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i074_w8.cif
73,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_034_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i005_w8.cif
74,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_101_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i081_w4.cif
75,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_048_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i067_w8.cif
76,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_061_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i042_w8.cif
77,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_120_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i028_w8.cif
78,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_075_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i088_w4.cif
79,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_000_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i061_w8.cif
80,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_067_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i035_w8.cif
81,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_056_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i073_w8.cif
82,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_017_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i043_w8.cif
83,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_033_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i048_w8.cif
84,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_015_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i049_w8.cif
85,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_071_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i083_w8.cif
86,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_111_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i127_w8.cif
87,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_086_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i072_w4.cif
88,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_062_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i063_w8.cif
89,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_049_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i029_w8.cif
90,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_052_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i097_w8.cif
91,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_069_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i113_w8.cif
92,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_094_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i004_w8.cif
93,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_005_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i132_w4.cif
94,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_077_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i090_w8.cif
95,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_042_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i058_w8.cif
96,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_108_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i044_w8.cif
97,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_130_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i036_w8.cif
98,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_125_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i110_w4.cif
99,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_122_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i026_w8.cif
100,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_102_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i001_w8.cif
101,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_032_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i053_w8.cif
102,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_010_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i119_w8.cif
103,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_053_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i106_w8.cif
104,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_060_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i003_w8.cif
105,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_044_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i009_w4.cif
106,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_078_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i078_w4.cif
107,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_109_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i130_w4.cif
108,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_027_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i023_w8.cif
109,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_047_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i109_w8.cif
110,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_055_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i077_w8.cif
111,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_131_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i126_w2.cif
112,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_129_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i002_w8.cif
113,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_132_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i087_w4.cif
114,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_091_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i092_w8.cif
115,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_013_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i030_w8.cif
116,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_098_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i086_w8.cif
117,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_105_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i017_w8.cif
118,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_043_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i094_w4.cif
119,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_021_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i068_w8.cif
120,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_059_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i054_w8.cif
121,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_085_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i095_w4.cif
122,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_113_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i096_w8.cif
123,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_001_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i040_w8.cif
124,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_082_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i102_w8.cif
125,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_057_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i099_w8.cif
126,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_121_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i125_w8.cif
127,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_087_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i091_w4.cif
128,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_024_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i034_w8.cif
129,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_065_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i007_w8.cif
130,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_006_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i025_w8.cif
131,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_066_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i051_w8.cif
132,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_123_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i027_w8.cif
133,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_070_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i098_w8.cif
134,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_050_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i115_w8.cif
135,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_103_2.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i116_w2.cif
