,shry_cif,supercell_cif
67,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_572_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0491_w8.cif
68,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_117_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0001_w8.cif
69,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_174_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0117_w8.cif
70,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_947_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0832_w8.cif
71,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_436_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0796_w8.cif
72,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_718_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0189_w8.cif
73,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_639_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0690_w8.cif
74,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_929_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0620_w8.cif
75,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_181_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0113_w8.cif
76,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_881_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0605_w8.cif
77,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_031_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0759_w8.cif
78,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_314_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0232_w8.cif
79,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_682_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0369_w8.cif
80,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_587_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0887_w8.cif
81,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_598_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0895_w8.cif
82,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_311_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0223_w8.cif
83,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_092_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0029_w4.cif
84,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_357_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0741_w8.cif
85,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_859_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0821_w8.cif
86,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_634_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0679_w8.cif
87,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_378_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0659_w4.cif
88,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_003_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0918_w8.cif
89,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_448_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0792_w8.cif
90,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_027_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0751_w8.cif
91,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_017_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0569_w8.cif
92,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_723_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0169_w8.cif
93,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_060_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0103_w8.cif
94,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_051_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0093_w8.cif
95,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_273_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0014_w8.cif
96,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_761_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0292_w8.cif
97,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_755_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0283_w8.cif
98,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_736_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0167_w8.cif
99,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_581_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0916_w2.cif
100,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_044_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0079_w8.cif
101,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_175_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0112_w8.cif
102,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_808_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0149_w8.cif
103,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_327_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0273_w8.cif
104,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_872_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0606_w8.cif
105,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_933_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0626_w8.cif
106,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_101_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0255_w8.cif
107,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_935_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0625_w8.cif
108,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_318_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0224_w8.cif
109,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_032_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0757_w8.cif
110,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_768_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0049_w8.cif
111,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_786_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0343_w8.cif
112,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_147_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0929_w8.cif
113,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_556_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0479_w8.cif
114,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_434_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0804_w8.cif
115,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_412_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0703_w8.cif
116,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_518_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0510_w8.cif
117,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_919_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0976_w4.cif
118,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_732_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0175_w8.cif
119,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_347_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0734_w8.cif
120,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_727_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0171_w8.cif
121,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_423_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0771_w8.cif
122,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_463_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0449_w8.cif
123,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_216_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0587_w8.cif
124,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_282_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0294_w8.cif
125,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_467_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0457_w8.cif
126,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_909_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0359_w8.cif
127,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_854_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0817_w8.cif
128,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_577_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0910_w4.cif
129,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_472_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0433_w8.cif
130,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_938_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0827_w8.cif
131,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_012_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0563_w8.cif
132,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_293_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0066_w8.cif
