,shry_cif,supercell_cif
10,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_37_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i039_w16.cif
11,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_40_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i025_w16.cif
12,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_42_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i036_w16.cif
13,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_46_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i055_w8.cif
14,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_19_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i051_w16.cif
15,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_22_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i029_w16.cif
16,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_47_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i022_w16.cif
17,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_33_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i026_w16.cif
18,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_06_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i045_w16.cif
19,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_49_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i015_w16.cif
20,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_34_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i031_w16.cif
21,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_05_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i042_w16.cif
22,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_23_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i035_w16.cif
23,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_26_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i013_w16.cif
24,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_07_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i003_w16.cif
25,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_00_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i049_w16.cif
26,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_09_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i000_w16.cif
27,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_41_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i019_w16.cif
28,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_35_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i037_w16.cif
29,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_54_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i010_w16.cif
30,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_53_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i006_w16.cif
31,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_16_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i041_w16.cif
32,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_04_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i046_w16.cif
33,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_55_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i008_w16.cif
34,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_11_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i002_w16.cif
35,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_02_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i052_w16.cif
36,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_50_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i009_w8.cif
37,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_15_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i040_w16.cif
38,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_48_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i020_w16.cif
39,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_36_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i033_w16.cif
40,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_29_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i017_w16.cif
41,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_30_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i034_w16.cif
42,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_56_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i027_w16.cif
43,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_24_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i032_w16.cif
44,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_38_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i016_w16.cif
45,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_13_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i043_w8.cif
46,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_20_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i018_w16.cif
47,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_43_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i030_w16.cif
48,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_51_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i011_w8.cif
49,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_14_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i047_w8.cif
50,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_25_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i038_w16.cif
51,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_39_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i014_w16.cif
52,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_28_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i023_w16.cif
53,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_10_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i004_w16.cif
54,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_01_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i050_w8.cif
55,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_12_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i005_w16.cif
56,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_17_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i048_w16.cif
