,shry_cif,supercell_cif
20,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_088_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0027_w8.cif
21,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_135_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0080_w8.cif
22,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_028_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0114_w8.cif
23,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_142_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0076_w8.cif
24,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_127_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0054_w8.cif
25,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_114_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0093_w8.cif
26,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_064_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0039_w8.cif
27,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_033_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0109_w8.cif
28,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_116_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0085_w8.cif
29,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_141_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0072_w8.cif
30,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_024_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0112_w8.cif
31,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_072_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0010_w8.cif
32,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_107_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0062_w8.cif
33,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_044_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0132_w8.cif
34,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_030_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0113_w8.cif
35,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_062_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0047_w8.cif
36,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_126_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0057_w8.cif
37,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_021_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0121_w8.cif
38,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_118_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0088_w8.cif
39,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_133_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0079_w8.cif
40,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_067_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0042_w8.cif
41,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_087_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0032_w8.cif
42,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_047_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0139_w8.cif
43,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_060_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0046_w8.cif
44,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_038_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0140_w8.cif
45,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_085_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0031_w8.cif
46,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_134_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0083_w8.cif
47,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_111_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0092_w8.cif
48,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_073_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0007_w8.cif
49,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_124_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0051_w8.cif
50,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_009_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0097_w8.cif
51,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_122_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0059_w8.cif
52,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_080_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0001_w8.cif
53,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_057_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0012_w8.cif
54,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_004_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0102_w8.cif
55,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_098_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0071_w8.cif
56,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_042_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0137_w8.cif
57,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_016_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0126_w8.cif
58,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_096_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0070_w8.cif
59,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_034_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0118_w8.cif
60,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_068_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0037_w8.cif
61,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_081_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0000_w8.cif
62,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_083_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0002_w8.cif
63,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_084_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0034_w8.cif
64,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_049_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0019_w8.cif
65,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_125_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0053_w8.cif
66,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_055_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0018_w8.cif
67,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_019_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0123_w8.cif
68,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_129_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0048_w8.cif
69,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_007_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0099_w8.cif
70,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_109_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0091_w8.cif
71,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_103_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0066_w8.cif
72,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_086_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0035_w8.cif
73,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_059_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0014_w8.cif
74,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_015_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0131_w8.cif
75,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_053_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0017_w8.cif
76,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_097_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0067_w8.cif
77,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_017_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0129_w8.cif
78,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_026_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0116_w8.cif
79,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_095_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0026_w8.cif
80,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_105_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0060_w8.cif
81,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_048_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0022_w8.cif
82,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_093_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0024_w8.cif
83,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_075_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0008_w8.cif
84,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_077_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0005_w8.cif
85,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_051_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0020_w8.cif
86,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_012_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0124_w8.cif
87,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_090_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0033_w8.cif
88,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_036_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0136_w8.cif
89,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_113_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0089_w8.cif
90,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_031_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0111_w8.cif
91,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_106_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0064_w8.cif
92,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_065_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0041_w8.cif
93,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_005_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0105_w8.cif
94,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_117_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0084_w8.cif
95,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_143_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0074_w8.cif
96,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_119_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0086_w8.cif
97,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_100_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0063_w8.cif
98,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_099_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0068_w8.cif
99,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_020_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0120_w8.cif
100,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_037_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0134_w8.cif
101,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_132_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0082_w8.cif
102,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_029_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0117_w8.cif
103,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_003_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0107_w8.cif
104,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_045_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0133_w8.cif
105,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_011_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0103_w8.cif
106,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_061_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0043_w8.cif
107,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_014_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0128_w8.cif
108,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_071_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0038_w8.cif
109,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_139_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0078_w8.cif
110,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_043_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0135_w8.cif
111,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_052_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0015_w8.cif
112,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_027_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0119_w8.cif
113,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_101_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0065_w8.cif
114,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_078_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0009_w8.cif
115,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_082_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0004_w8.cif
116,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_091_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0030_w8.cif
117,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_046_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0142_w8.cif
118,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_104_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0061_w8.cif
119,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_108_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0094_w8.cif
120,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_123_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0056_w8.cif
121,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_092_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0025_w8.cif
122,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_002_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0104_w8.cif
123,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_018_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0125_w8.cif
124,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_035_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0115_w8.cif
125,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_121_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0055_w8.cif
126,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_000_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0100_w8.cif
