,shry_cif,supercell_cif
10,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_139_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0261_w16.cif
11,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_048_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0170_w16.cif
12,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_050_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0019_w16.cif
13,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_106_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0098_w16.cif
14,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_192_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0174_w16.cif
15,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_111_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0064_w16.cif
16,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_215_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0275_w16.cif
17,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_255_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0231_w16.cif
18,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_034_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0129_w16.cif
19,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_248_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0251_w16.cif
20,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_079_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0192_w16.cif
21,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_146_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0152_w16.cif
22,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_157_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0108_w16.cif
23,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_019_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0187_w16.cif
24,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_115_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0246_w16.cif
25,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_031_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0207_w16.cif
26,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_149_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0217_w16.cif
27,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_030_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0016_w16.cif
28,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_210_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0041_w16.cif
29,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_233_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0110_w16.cif
30,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_057_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0087_w16.cif
31,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_195_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0228_w16.cif
32,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_024_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0131_w16.cif
33,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_231_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0006_w16.cif
34,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_260_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0069_w16.cif
35,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_105_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0259_w16.cif
36,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_131_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0100_w16.cif
37,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_263_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0028_w16.cif
38,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_232_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0040_w16.cif
39,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_113_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0021_w16.cif
40,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_045_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0132_w16.cif
41,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_254_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0142_w16.cif
42,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_213_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0026_w16.cif
43,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_025_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0223_w16.cif
44,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_166_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0244_w16.cif
45,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_207_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0196_w16.cif
46,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_036_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0208_w16.cif
47,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_065_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0221_w16.cif
48,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_205_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0195_w16.cif
49,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_110_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0056_w16.cif
50,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_270_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0058_w16.cif
51,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_147_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0160_w16.cif
52,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_033_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0182_w16.cif
53,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_222_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0034_w16.cif
54,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_253_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0125_w16.cif
55,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_145_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0230_w16.cif
56,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_130_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0096_w16.cif
57,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_219_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0269_w16.cif
58,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_086_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0061_w16.cif
59,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_272_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0005_w16.cif
60,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_218_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0276_w16.cif
61,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_199_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0215_w16.cif
62,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_085_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0271_w16.cif
63,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_170_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0008_w16.cif
64,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_093_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0079_w16.cif
65,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_122_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0015_w16.cif
66,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_173_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0241_w16.cif
67,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_022_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0167_w16.cif
68,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_162_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0094_w16.cif
69,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_186_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0220_w16.cif
70,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_153_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0186_w16.cif
71,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_053_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0238_w16.cif
72,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_059_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0240_w16.cif
73,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_087_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0025_w16.cif
74,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_257_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0155_w16.cif
75,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_056_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0239_w16.cif
76,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_004_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0203_w16.cif
77,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_125_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0120_w16.cif
78,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_076_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0122_w16.cif
79,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_262_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0140_w16.cif
80,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_164_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0102_w16.cif
81,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_010_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0071_w16.cif
82,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_211_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0073_w16.cif
83,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_223_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0086_w16.cif
84,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_135_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0107_w16.cif
85,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_129_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0262_w16.cif
86,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_185_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0169_w16.cif
87,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_088_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0268_w16.cif
88,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_224_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0037_w16.cif
89,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_035_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0183_w16.cif
90,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_197_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0158_w16.cif
91,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_160_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0001_w16.cif
92,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_061_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0053_w16.cif
93,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_096_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0124_w16.cif
94,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_081_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0060_w16.cif
95,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_082_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0051_w16.cif
96,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_073_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0078_w16.cif
97,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_138_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0093_w16.cif
98,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_017_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0178_w16.cif
99,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_066_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0027_w16.cif
100,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_002_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0204_w16.cif
101,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_141_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0141_w16.cif
102,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_112_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0157_w16.cif
103,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_058_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0146_w16.cif
104,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_032_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0114_w16.cif
105,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_007_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0179_w16.cif
106,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_236_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0090_w16.cif
107,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_171_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0149_w16.cif
108,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_099_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0274_w16.cif
109,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_268_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0233_w16.cif
110,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_251_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0014_w16.cif
111,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_043_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0219_w16.cif
112,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_172_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0106_w16.cif
113,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_191_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0031_w16.cif
114,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_075_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0206_w16.cif
115,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_275_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0089_w16.cif
116,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_214_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0043_w16.cif
117,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_121_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0099_w16.cif
118,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_067_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0166_w16.cif
119,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_026_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0137_w16.cif
120,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_003_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0156_w16.cif
121,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_206_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0115_w16.cif
122,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_264_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0151_w16.cif
123,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_274_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0254_w16.cif
124,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_225_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0253_w16.cif
125,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_054_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0117_w16.cif
126,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_259_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0237_w16.cif
127,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_140_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0147_w16.cif
128,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_266_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0054_w16.cif
129,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_247_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0049_w16.cif
130,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_000_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0172_w16.cif
131,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_203_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0085_w16.cif
132,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_074_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0211_w16.cif
133,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_021_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0159_w16.cif
