,shry_cif,supercell_cif
21,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_25_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0055_w24.cif
22,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_16_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0001_w24.cif
23,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_29_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0023_w24.cif
24,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_14_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0038_w24.cif
25,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_32_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0016_w24.cif
26,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_48_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0053_w12.cif
27,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_22_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0010_w24.cif
28,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_07_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0014_w24.cif
29,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_37_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0035_w24.cif
30,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_11_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0032_w24.cif
31,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_18_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0003_w24.cif
32,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_35_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0049_w24.cif
33,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_30_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0017_w24.cif
34,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_47_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0025_w12.cif
35,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_31_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0022_w24.cif
36,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_13_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0040_w24.cif
37,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_55_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0034_w24.cif
38,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_56_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0028_w24.cif
39,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_04_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0013_w24.cif
40,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_46_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0024_w12.cif
41,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_00_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0011_w24.cif
42,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_40_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0045_w24.cif
43,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_26_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0056_w24.cif
44,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_12_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0030_w24.cif
45,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_36_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0037_w24.cif
46,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_43_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0039_w24.cif
47,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_23_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0008_w24.cif
48,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_20_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0002_w24.cif
49,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_09_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0050_w24.cif
50,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_42_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0041_w24.cif
51,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_24_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0057_w24.cif
52,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_38_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0033_w24.cif
53,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_33_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0054_w24.cif
54,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_05_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0015_w24.cif
55,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_27_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0006_w24.cif
56,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_02_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0021_w24.cif
57,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_54_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0036_w24.cif
