,shry_cif,supercell_cif
12,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_20_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i002_w4.cif
13,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_06_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i023_w8.cif
14,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_03_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i026_w8.cif
15,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_25_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i004_w8.cif
16,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_09_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i020_w8.cif
17,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_05_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i028_w4.cif
18,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_26_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i003_w8.cif
19,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_27_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i009_w4.cif
20,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_07_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i027_w4.cif
21,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_14_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i012_w4.cif
22,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_00_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i025_w4.cif
23,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_12_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i013_w4.cif
24,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_18_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i011_w8.cif
25,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_21_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i001_w4.cif
26,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_19_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i010_w8.cif
27,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_29_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i007_w4.cif
28,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_01_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i024_w4.cif
29,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_11_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i016_w4.cif
