,shry_cif,supercell_cif
44,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_123_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0104_w16.cif
45,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_104_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0089_w16.cif
46,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_064_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0096_w32.cif
47,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_005_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0041_w32.cif
48,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_028_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0081_w32.cif
49,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_057_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0020_w32.cif
50,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_112_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0099_w16.cif
51,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_002_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0017_w32.cif
52,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_018_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0010_w32.cif
53,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_089_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0119_w16.cif
54,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_055_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0055_w32.cif
55,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_032_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0076_w32.cif
56,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_035_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0021_w32.cif
57,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_051_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0066_w32.cif
58,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_087_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0083_w16.cif
59,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_103_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0109_w16.cif
60,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_024_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0107_w32.cif
61,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_020_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0007_w32.cif
62,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_044_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0019_w32.cif
63,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_096_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0024_w16.cif
64,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_110_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0073_w16.cif
65,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_040_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0043_w32.cif
66,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_121_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0082_w16.cif
67,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_068_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0093_w32.cif
68,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_017_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0062_w32.cif
69,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_041_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0034_w32.cif
70,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_085_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0105_w16.cif
71,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_084_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0121_w16.cif
72,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_105_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0087_w16.cif
73,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_077_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0016_w32.cif
74,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_086_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0079_w16.cif
75,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_023_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0008_w32.cif
76,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_100_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0013_w16.cif
77,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_056_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0058_w32.cif
78,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_007_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0001_w32.cif
79,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_070_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0080_w32.cif
80,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_090_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0122_w16.cif
81,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_053_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0061_w32.cif
82,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_065_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0094_w32.cif
83,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_075_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0038_w32.cif
84,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_000_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0039_w32.cif
85,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_034_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0030_w32.cif
86,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_078_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0014_w32.cif
87,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_118_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0059_w16.cif
88,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_011_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0002_w32.cif
89,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_045_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0052_w32.cif
90,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_076_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0026_w32.cif
91,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_054_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0060_w32.cif
92,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_094_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0110_w16.cif
93,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_033_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0042_w32.cif
94,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_043_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0022_w32.cif
95,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_074_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0074_w32.cif
96,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_071_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0084_w32.cif
97,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_099_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0037_w16.cif
98,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_036_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0018_w32.cif
99,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_058_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0023_w32.cif
100,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_080_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0040_w32.cif
101,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_021_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0009_w32.cif
102,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_117_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0071_w16.cif
103,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_082_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0092_w32.cif
104,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_030_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0101_w32.cif
105,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_062_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0032_w32.cif
106,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_063_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0114_w32.cif
107,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_125_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0102_w16.cif
108,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_050_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0050_w32.cif
109,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_019_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0011_w32.cif
110,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_049_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0048_w32.cif
111,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_107_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0125_w16.cif
112,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_067_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0113_w32.cif
113,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_010_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0004_w32.cif
114,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_025_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0115_w32.cif
115,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_113_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0117_w16.cif
116,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_012_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0069_w32.cif
117,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_122_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0120_w16.cif
118,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_116_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0067_w16.cif
119,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_015_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0057_w32.cif
120,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_106_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0111_w16.cif
121,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_047_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0049_w32.cif
122,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_073_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0075_w32.cif
123,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_095_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0124_w16.cif
124,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_088_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0103_w16.cif
125,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_060_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0035_w32.cif
