,shry_cif,supercell_cif
28,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_12_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i005_w12.cif
29,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_18_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i026_w12.cif
30,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_44_3.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i036_w3.cif
31,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_40_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i020_w12.cif
32,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_03_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i023_w12.cif
33,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_23_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i016_w12.cif
34,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_01_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i022_w12.cif
35,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_07_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i004_w12.cif
36,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_20_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i032_w12.cif
37,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_35_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i000_w12.cif
38,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_27_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i039_w6.cif
39,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_42_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i030_w12.cif
40,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_31_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i027_w12.cif
41,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_08_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i029_w12.cif
42,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_11_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i011_w12.cif
43,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_21_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i015_w12.cif
44,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_02_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i034_w12.cif
