,shry_cif,supercell_cif
13,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_038_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i109_w3.cif
14,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_188_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i249_w3.cif
15,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_034_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i054_w3.cif
16,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_214_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i153_w3.cif
17,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_192_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i177_w3.cif
18,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_028_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i001_w3.cif
19,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_240_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i167_w3.cif
20,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_126_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i193_w3.cif
21,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_239_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i158_w3.cif
22,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_161_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i146_w3.cif
23,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_159_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i246_w3.cif
24,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_134_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i197_w3.cif
25,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_137_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i201_w3.cif
26,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_010_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i087_w3.cif
27,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_108_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i073_w3.cif
28,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_117_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i052_w3.cif
29,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_130_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i209_w3.cif
30,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_208_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i238_w3.cif
31,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_225_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i169_w3.cif
32,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_129_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i215_w3.cif
33,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_237_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i163_w3.cif
34,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_059_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i122_w3.cif
35,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_172_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i228_w3.cif
36,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_071_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i074_w3.cif
37,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_082_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i112_w3.cif
38,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_048_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i107_w3.cif
39,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_029_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i125_w3.cif
40,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_236_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i240_w3.cif
41,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_151_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i184_w3.cif
42,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_049_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i068_w3.cif
43,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_185_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i248_w3.cif
44,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_145_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i133_w3.cif
45,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_169_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i189_w3.cif
46,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_006_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i082_w3.cif
47,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_115_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i053_w3.cif
48,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_152_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i126_w3.cif
49,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_245_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i148_w3.cif
50,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_155_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i251_w3.cif
51,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_031_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i119_w3.cif
52,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_205_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i247_w3.cif
53,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_016_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i016_w3.cif
54,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_027_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i005_w3.cif
55,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_102_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i118_w3.cif
56,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_248_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i138_w3.cif
57,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_182_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i157_w3.cif
58,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_139_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i202_w3.cif
59,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_215_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i225_w3.cif
60,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_064_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i086_w3.cif
61,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_084_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i047_w3.cif
62,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_148_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i129_w3.cif
63,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_218_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i149_w3.cif
64,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_147_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i188_w3.cif
65,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_156_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i216_w3.cif
66,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_246_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i145_w3.cif
67,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_026_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i000_w3.cif
68,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_099_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i043_w3.cif
69,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_019_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i007_w3.cif
70,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_091_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i092_w3.cif
71,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_040_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i035_w3.cif
72,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_007_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i081_w3.cif
73,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_036_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i055_w3.cif
74,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_249_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i135_w3.cif
75,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_232_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i170_w3.cif
76,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_068_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i085_w3.cif
77,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_002_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i057_w3.cif
78,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_164_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i235_w3.cif
79,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_073_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i115_w3.cif
80,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_242_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i156_w3.cif
81,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_011_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i075_w3.cif
82,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_203_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i176_w3.cif
83,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_094_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i117_w3.cif
84,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_083_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i026_w3.cif
85,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_030_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i090_w3.cif
86,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_107_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i021_w3.cif
87,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_162_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i181_w3.cif
88,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_142_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i142_w3.cif
89,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_000_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i067_w3.cif
90,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_175_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i194_w3.cif
91,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_105_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i010_w3.cif
92,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_052_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i033_w3.cif
93,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_123_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i009_w3.cif
94,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_202_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i140_w3.cif
95,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_135_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i214_w3.cif
96,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_197_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i200_w3.cif
97,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_128_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i183_w3.cif
98,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_054_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i093_w3.cif
99,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_112_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i038_w3.cif
100,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_074_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i039_w3.cif
101,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_113_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i032_w3.cif
102,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_119_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i022_w3.cif
103,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_077_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i050_w3.cif
104,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_110_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i114_w3.cif
105,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_039_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i100_w3.cif
106,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_076_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i014_w3.cif
107,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_251_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i134_w3.cif
108,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_120_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i019_w3.cif
109,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_224_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i175_w3.cif
110,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_165_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i226_w3.cif
111,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_206_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i237_w3.cif
112,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_183_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i154_w3.cif
113,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_060_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i048_w3.cif
114,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_211_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i172_w3.cif
115,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_088_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i027_w3.cif
116,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_022_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i003_w3.cif
117,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_178_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i159_w3.cif
118,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_101_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i079_w3.cif
