,shry_cif,supercell_cif
28,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_58_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i053_w4.cif
29,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_46_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i050_w8.cif
30,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_51_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i048_w8.cif
31,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_31_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i038_w8.cif
32,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_57_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i019_w4.cif
33,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_01_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i045_w8.cif
34,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_44_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i020_w8.cif
35,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_15_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i015_w8.cif
36,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_03_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i009_w8.cif
37,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_38_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i036_w4.cif
38,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_27_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i023_w8.cif
39,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_28_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i040_w8.cif
40,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_12_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i010_w8.cif
41,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_55_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i005_w8.cif
42,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_11_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i031_w8.cif
43,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_34_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i000_w8.cif
44,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_48_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i008_w8.cif
45,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_47_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i004_w8.cif
46,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_56_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i056_w4.cif
47,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_00_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i021_w8.cif
48,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_08_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i014_w8.cif
49,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_26_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i039_w8.cif
50,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_10_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i055_w4.cif
51,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_37_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i026_w4.cif
52,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_42_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i058_w4.cif
53,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_40_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i047_w8.cif
54,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_33_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i025_w4.cif
55,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_29_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i002_w8.cif
56,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_19_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i013_w8.cif
57,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_59_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i049_w4.cif
58,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_05_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i028_w8.cif
59,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_36_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i044_w4.cif
