,shry_cif,supercell_cif
47,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_77_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0055_w24.cif
48,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_56_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0035_w24.cif
49,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_33_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0044_w24.cif
50,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_50_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0054_w24.cif
51,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_52_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0082_w24.cif
52,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_16_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0021_w24.cif
53,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_67_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0069_w24.cif
54,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_61_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0019_w24.cif
55,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_53_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0037_w24.cif
56,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_42_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0041_w24.cif
57,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_82_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0018_w24.cif
58,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_44_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0051_w24.cif
59,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_03_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0066_w24.cif
60,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_66_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0078_w24.cif
61,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_06_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0067_w24.cif
62,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_75_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0057_w24.cif
63,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_24_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0033_w24.cif
64,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_26_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0074_w24.cif
65,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_78_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0042_w24.cif
66,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_51_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0083_w24.cif
67,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_49_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0050_w24.cif
68,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_70_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0010_w24.cif
69,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_65_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0004_w24.cif
70,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_12_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0000_w24.cif
71,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_14_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0059_w24.cif
72,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_36_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0056_w24.cif
73,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_74_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0026_w24.cif
74,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_01_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0008_w24.cif
75,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_10_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0015_w24.cif
76,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_60_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0023_w24.cif
77,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_48_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0073_w24.cif
78,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_81_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0081_w24.cif
79,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_15_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0049_w24.cif
80,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_07_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0075_w24.cif
81,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_55_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0039_w24.cif
82,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_18_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0058_w24.cif
83,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_00_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0030_w24.cif
84,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_45_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0062_w24.cif
