,shry_cif,supercell_cif
11,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_16_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i001_w12.cif
12,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_03_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i029_w12.cif
13,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_27_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i008_w12.cif
14,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_06_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i024_w12.cif
15,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_10_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i019_w12.cif
16,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_02_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i022_w12.cif
17,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_20_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i014_w12.cif
18,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_17_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i000_w12.cif
19,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_07_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i027_w12.cif
20,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_04_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i028_w12.cif
21,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_19_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i017_w12.cif
22,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_01_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i021_w12.cif
23,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_12_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i005_w12.cif
24,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_21_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i015_w12.cif
25,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_24_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i011_w12.cif
26,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_23_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i013_w12.cif
27,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_15_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i002_w12.cif
28,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_29_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i006_w12.cif
29,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_13_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i004_w12.cif
