,shry_cif,supercell_cif
21,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_18_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0039_w24.cif
22,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_49_12.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0070_w12.cif
23,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_58_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0005_w24.cif
24,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_22_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0016_w24.cif
25,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_69_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0035_w24.cif
26,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_17_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0057_w24.cif
27,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_79_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0048_w24.cif
28,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_29_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0011_w24.cif
29,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_21_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0045_w24.cif
30,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_63_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0022_w24.cif
31,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_56_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0059_w24.cif
32,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_08_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0009_w24.cif
33,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_51_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0079_w24.cif
34,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_75_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0020_w24.cif
35,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_31_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0033_w24.cif
36,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_10_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0015_w24.cif
37,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_74_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0027_w24.cif
38,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_66_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0004_w24.cif
39,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_41_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0041_w24.cif
40,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_78_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0060_w24.cif
41,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_82_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0018_w24.cif
42,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_76_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0038_w24.cif
43,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_61_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0055_w24.cif
44,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_23_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0058_w24.cif
45,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_46_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0024_w24.cif
46,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_45_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0063_w24.cif
47,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_67_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0019_w24.cif
48,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_24_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0032_w24.cif
49,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_37_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0078_w24.cif
50,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_77_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0026_w24.cif
51,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_73_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0021_w24.cif
52,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_13_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0030_w24.cif
53,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_42_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0001_w24.cif
54,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_62_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0028_w24.cif
55,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_35_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0077_w24.cif
56,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_33_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0082_w24.cif
57,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_55_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0081_w24.cif
58,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_02_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0065_w24.cif
59,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_11_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0029_w24.cif
60,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_01_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0067_w24.cif
61,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_03_12.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0076_w12.cif
62,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_60_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0050_w24.cif
63,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_43_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0008_w24.cif
64,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_72_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0084_w24.cif
65,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_07_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0000_w24.cif
66,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_70_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0031_w24.cif
67,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_68_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0056_w24.cif
68,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_12_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0034_w24.cif
69,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_15_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0012_w24.cif
70,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_39_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0064_w24.cif
71,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_57_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0044_w24.cif
72,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_81_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0061_w24.cif
73,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_48_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0047_w24.cif
74,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_20_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0007_w24.cif
75,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_26_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0036_w24.cif
76,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_04_12.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0066_w12.cif
77,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_06_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0073_w24.cif
78,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_80_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0025_w24.cif
79,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_09_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0006_w24.cif
80,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_27_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0062_w24.cif
81,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_38_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0069_w24.cif
82,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_44_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0046_w24.cif
83,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_59_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0014_w24.cif
84,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_00_12.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0040_w12.cif
