,shry_cif,supercell_cif
91,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_085_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0125_w36.cif
92,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_086_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0131_w36.cif
93,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_110_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0108_w36.cif
94,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_124_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0000_w36.cif
95,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_070_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0099_w36.cif
96,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_043_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0130_w36.cif
97,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_127_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0003_w36.cif
98,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_091_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0066_w36.cif
99,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_089_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0103_w36.cif
100,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_083_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0058_w36.cif
101,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_121_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0018_w36.cif
102,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_059_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0019_w36.cif
103,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_119_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0012_w36.cif
104,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_076_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0070_w36.cif
105,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_061_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0016_w36.cif
106,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_114_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0097_w36.cif
107,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_101_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0054_w36.cif
108,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_123_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0021_w36.cif
109,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_031_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0037_w36.cif
110,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_072_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0111_w36.cif
111,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_001_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0073_w36.cif
112,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_022_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0062_w36.cif
113,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_020_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0034_w36.cif
114,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_016_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0057_w36.cif
115,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_055_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0014_w36.cif
116,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_029_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0075_w36.cif
117,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_115_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0098_w36.cif
118,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_026_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0093_w36.cif
119,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_071_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0109_w36.cif
120,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_023_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0086_w36.cif
121,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_128_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0004_w36.cif
122,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_135_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0063_w36.cif
123,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_081_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0030_w36.cif
124,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_116_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0114_w36.cif
125,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_103_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0124_w36.cif
126,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_074_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0044_w36.cif
