,shry_cif,supercell_cif
15,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_022_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0078_w36.cif
16,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_053_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0043_w36.cif
17,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_130_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0204_w36.cif
18,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_084_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0051_w36.cif
19,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_126_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0206_w18.cif
20,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_186_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0111_w36.cif
21,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_055_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0023_w36.cif
22,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_014_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0121_w36.cif
23,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_051_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0152_w36.cif
24,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_069_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0144_w18.cif
25,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_131_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0170_w18.cif
26,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_003_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0187_w36.cif
27,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_119_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0210_w36.cif
28,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_185_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0117_w36.cif
29,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_157_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0068_w36.cif
30,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_105_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0191_w36.cif
31,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_118_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0098_w36.cif
32,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_047_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0105_w36.cif
33,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_079_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0059_w36.cif
34,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_093_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0095_w36.cif
35,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_005_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0050_w36.cif
36,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_018_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0017_w36.cif
37,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_122_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0208_w18.cif
38,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_045_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0141_w36.cif
39,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_104_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0180_w36.cif
40,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_213_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0001_w36.cif
41,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_155_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0028_w36.cif
42,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_140_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0046_w18.cif
43,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_195_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0066_w36.cif
44,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_137_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0073_w36.cif
45,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_063_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0155_w36.cif
46,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_030_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0158_w36.cif
47,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_086_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0090_w36.cif
48,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_052_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0130_w36.cif
49,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_037_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0089_w36.cif
50,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_209_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0002_w36.cif
51,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_154_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0076_w18.cif
52,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_138_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0149_w36.cif
53,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_167_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0126_w36.cif
54,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_076_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0211_w36.cif
55,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_214_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0007_w36.cif
56,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_087_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0096_w36.cif
57,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_207_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0003_w36.cif
58,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_043_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0127_w36.cif
59,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_048_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0097_w36.cif
60,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_135_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0159_w36.cif
61,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_149_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0151_w36.cif
62,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_187_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0116_w36.cif
63,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_041_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0169_w18.cif
64,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_109_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0048_w36.cif
65,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_124_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0053_w36.cif
66,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_115_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0047_w36.cif
67,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_144_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0071_w18.cif
68,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_098_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0182_w36.cif
69,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_068_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0064_w18.cif
70,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_078_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0213_w36.cif
71,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_062_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0195_w36.cif
72,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_200_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0108_w36.cif
73,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_166_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0018_w36.cif
74,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_215_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0104_w36.cif
75,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_032_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0175_w36.cif
76,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_070_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0193_w18.cif
77,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_101_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0194_w36.cif
78,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_020_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0102_w36.cif
79,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_202_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0004_w18.cif
80,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_089_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0145_w36.cif
81,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_203_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0015_w36.cif
82,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_156_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0034_w36.cif
83,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_160_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0040_w36.cif
84,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_168_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0124_w36.cif
85,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_141_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0133_w18.cif
86,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_031_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0016_w36.cif
87,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_072_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0192_w36.cif
88,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_103_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0082_w36.cif
89,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_163_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0027_w36.cif
90,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_094_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0162_w36.cif
91,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_000_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0215_w18.cif
92,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_095_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0107_w36.cif
93,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_179_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0100_w36.cif
94,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_024_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0136_w36.cif
95,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_102_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0041_w36.cif
96,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_026_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0125_w36.cif
97,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_121_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0199_w36.cif
98,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_059_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0086_w36.cif
99,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_201_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0005_w18.cif
100,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_074_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0160_w36.cif
101,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_083_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0060_w36.cif
102,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_170_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0123_w36.cif
103,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_129_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0190_w36.cif
104,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_044_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0055_w36.cif
105,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_175_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0067_w18.cif
106,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_017_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0061_w36.cif
107,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_127_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0103_w18.cif
108,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_050_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0074_w36.cif
109,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_033_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0172_w36.cif
110,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_113_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0079_w36.cif
111,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_159_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0022_w36.cif
112,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_057_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0070_w36.cif
113,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_039_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0173_w36.cif
114,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_190_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0113_w36.cif
115,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_148_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0077_w36.cif
116,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_016_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0146_w36.cif
117,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_067_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0212_w36.cif
118,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_174_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0119_w18.cif
119,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_196_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0083_w36.cif
120,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_212_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0006_w36.cif
121,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_054_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0099_w36.cif
122,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_153_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0072_w18.cif
123,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_182_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0085_w36.cif
124,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_021_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0150_w36.cif
125,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_056_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0056_w36.cif
126,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_106_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0035_w36.cif
127,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_184_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0036_w36.cif
128,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_208_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0009_w36.cif
129,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_134_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0075_w18.cif
130,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_125_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0198_w18.cif
131,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_147_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0154_w36.cif
132,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_092_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0045_w36.cif
133,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_120_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0209_w36.cif
134,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_066_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0201_w36.cif
135,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_161_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0128_w36.cif
136,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_192_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0112_w36.cif
137,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_197_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0021_w36.cif
138,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_176_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0118_w18.cif
139,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_165_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0019_w36.cif
140,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_075_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0200_w18.cif
141,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_082_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0140_w36.cif
142,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_012_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0171_w18.cif
143,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_181_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0135_w36.cif
144,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_145_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0147_w36.cif
145,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_081_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0205_w36.cif
146,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_042_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0025_w36.cif
147,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_011_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0188_w18.cif
148,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_025_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0029_w36.cif
149,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_046_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0011_w36.cif
