,shry_cif,supercell_cif
11,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_58_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0025_w18.cif
12,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_75_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0051_w18.cif
13,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_41_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0006_w18.cif
14,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_39_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0008_w18.cif
15,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_83_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0000_w18.cif
16,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_42_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0015_w18.cif
17,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_08_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0067_w18.cif
18,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_13_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0013_w18.cif
19,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_06_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0083_w18.cif
20,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_33_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0077_w18.cif
21,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_44_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0020_w18.cif
22,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_20_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0062_w18.cif
23,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_55_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0026_w18.cif
24,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_56_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0059_w18.cif
25,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_30_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0066_w18.cif
26,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_00_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0037_w18.cif
27,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_14_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0012_w18.cif
28,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_59_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0024_w18.cif
29,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_63_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0034_w18.cif
30,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_67_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0035_w18.cif
31,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_01_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0040_w18.cif
32,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_69_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0052_w18.cif
33,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_43_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0014_w18.cif
34,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_48_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0046_w18.cif
35,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_40_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0007_w18.cif
36,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_04_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0032_w18.cif
37,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_73_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0048_w18.cif
38,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_77_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0042_w18.cif
39,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_17_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0022_w18.cif
40,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_57_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0054_w18.cif
41,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_74_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0047_w18.cif
42,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_82_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0001_w18.cif
43,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_24_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0082_w18.cif
44,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_49_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0045_w18.cif
45,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_47_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0023_w18.cif
46,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_02_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0036_w18.cif
47,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_68_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0049_w18.cif
48,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_38_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0010_w18.cif
49,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_07_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0068_w18.cif
50,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_27_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0069_w18.cif
51,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_62_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0038_w18.cif
52,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_32_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0072_w18.cif
53,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_03_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0033_w18.cif
54,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_72_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0057_w18.cif
55,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_66_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0039_w18.cif
56,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_37_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0009_w18.cif
57,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_78_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0003_w18.cif
58,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_46_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0021_w18.cif
59,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_23_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0061_w18.cif
60,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_10_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0073_w18.cif
61,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_64_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0058_w18.cif
62,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_54_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0028_w18.cif
63,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_19_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0064_w18.cif
64,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_12_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0017_w18.cif
65,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_26_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0070_w18.cif
66,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_76_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0041_w18.cif
67,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_16_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0016_w18.cif
68,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_51_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0027_w18.cif
69,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_70_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0030_w18.cif
70,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_79_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0005_w18.cif
71,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_80_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0004_w18.cif
72,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_31_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0080_w18.cif
73,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_71_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0031_w18.cif
74,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_15_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0019_w18.cif
75,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_81_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0002_w18.cif
76,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_65_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0055_w18.cif
77,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_61_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0043_w18.cif
78,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_18_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0065_w18.cif
79,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_45_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0018_w18.cif
80,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_35_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0076_w18.cif
81,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_11_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0078_w18.cif
82,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_50_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0029_w18.cif
83,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_28_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0079_w18.cif
